TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 5.331406704186E+01 5.270400314629E+01 -7.863952362908E+01 -7.749282985294E+01
 1.724492534302E+01 1.623573831116E+01 -2.232080572019E+01 -2.159579141355E+01
 -2.208183397827E+01 -2.415446729986E+01 -2.390805716994E+01 -2.391616806239E+01
 -2.436555846930E+01 -2.507514352284E+01 -2.418642636022E+01 -8.749601964989E+01
 -8.688902349178E+01 -8.726751192051E+01 -8.862522453994E+01 -8.778443484313E+01
 -8.603534160690E+01 3.532793294301E+01 8.932881283967E+01 9.036045201689E+01
 9.092553465595E+01 8.898651240647E+01 8.877253235537E+01 8.948068875390E+01
 8.911615388533E+01 8.777558735550E+01 8.714816756744E+01 8.695432394051E+01
 8.814196994277E+01 2.801694725012E+01 2.801224776224E+01 2.886050358684E+01
 1.929674804445E+01 1.813114678882E+01 4.808725121147E+01 7.050257997062E+00
 -6.761846364686E+01 -6.754446426139E+01 -6.816065888701E+01 -6.837309145067E+01
 -1.585778316824E+01 -1.472480265800E+01 -1.411494131006E+01 -1.569095828398E+01
 -1.563320162709E+01 -1.435251898387E+01 -1.442854490810E+01 -1.360126895650E+01
 -1.370032286478E+01 -1.361374683928E+01 -1.279404927026E+01 -1.424448412459E+01
 8.558411592823E+01 8.555328087419E+01 8.551612569893E+01 -8.170217112221E+01
 -8.148825680076E+01 -8.978512389207E+01 -8.955345410780E+01 -9.110184307282E+01
 -8.979932663748E+01 -9.066861978210E+01 -7.305504621893E+01 -8.055656571930E+01
 -8.004212454818E+01 4.191267850130E+01 5.592365223332E+01 5.691150911691E+01
 5.469460798898E+01 5.547269099352E+01 5.477700330518E+01 5.786113455092E+01
 5.556174213662E+01 1.730245025728E+01 6.323304681665E+00 7.929869588022E+00
 9.597640548031E+00 8.062198782606E+00 9.215318350993E+00 -4.065910968133E+01
 -4.030110732335E+01 -4.221959335377E+01 -4.268500336151E+01 -4.252478905539E+01
 -4.281477496016E+01 -4.270051142892E+01 -4.260647678046E+01 -4.284325005916E+01
 5.840531049797E-01 2.911650619986E-01 -1.099774941585E+00 6.738019133659E-01
 9.733168070056E-01 1.270815620007E+00 2.437414229467E+00 1.382103991671E+00
 -7.790057292018E+01 -7.568042884566E+01 -7.673032289942E+01 -7.675478408772E+01
 -5.075539579113E+01 -4.987269878453E+01 -5.121452524093E+01 -5.267044652926E+01
 -5.277540899266E+01 -5.257294523086E+01 3.230988274773E+01 3.324030857641E+01
 3.550951157053E+01 3.439219910140E+01 3.605801192725E+01 -3.829844007564E+00
 -5.145506529111E+00 2.258380651077E+01 2.267173538866E+01 2.288543180785E+01
 2.239746203311E+01 8.426291657088E+01 4.565235089773E+01 4.731003821297E+01
 4.703625569374E+01 8.793874316425E+01 8.582963057832E+01 8.656685136000E+01
 -1.216810574986E+01 -1.109849602200E+01 -1.102729219317E+01 -1.012013752381E+01
 -1.212428128528E+01 -1.037947094336E+01 -1.007750744326E+01 -9.761423425459E+00
 -9.046209715875E+00 -1.000000000000E+02 -1.000000000000E+02 -9.829440694612E+01
 -9.814592509618E+01 -9.774288146871E+01 -9.829388415330E+01 -9.820700547165E+01
 2.102071440504E+01 2.132732402853E+01 2.166165488974E+01 2.003993900905E+01
 2.086813630810E+01 2.115067396509E+01 -4.076065708490E+01 -4.124638631020E+01
 -1.314326253377E+01 -8.091904030811E+01 -8.008935689207E+01 -7.985567779349E+01
 -1.982181414083E+01 -2.042992226775E+01 -1.996562196039E+01 -1.967957551129E+01
 -9.527251737834E+01 -9.421489049298E+01 -9.477723608858E+01 3.900692352877E+01
 3.968558004469E+01 3.844421187527E+01 1.004964970846E+01 8.670728843298E+01
 8.875894463408E+01 8.997033723593E+01 9.132320675555E+01 8.907376743538E+01
 -4.505446609130E+00 -6.065986354100E+01 5.563923037768E-01 -6.316281091357E-01
 5.416862106798E-01 -7.423796980331E-01 5.440063461254E-01 5.403282814965E-01
 6.062474947212E-01 -1.064013107926E+01 -8.499700720765E+01 -8.649661609604E+01
 -8.514592574743E+01 -8.470744907021E+01 -8.417740747828E+01 4.642519409894E+01
 4.701401385576E+01 3.275728594566E+00 2.470759584738E+00 -7.588150166416E+01
 -7.614009433453E+01 -7.610957796242E+01 -7.609580075747E+01 -5.390028723789E+01
 -5.444999496579E+01 -5.417208113950E+01 -1.698925857851E+01 9.362509730565E+00
 -4.243476009586E+01 -4.337517936002E+01 -9.757707309735E+00 7.850425391069E+01
 -3.883736423341E+01 -3.966029602940E+01 -3.779491446435E+01 -3.920329110648E+01
 -3.866055166861E+01 -3.880365170605E+01 -3.900871616845E+01 5.005240226538E+01
 5.049970674755E+01 -1.324556461685E+01 -5.172643383049E+01 4.741768351506E+01
 -8.070198739076E+01 -8.065136664428E+01 -8.070836028012E+01 -8.070076596284E+01
 4.203113898680E+01 4.584007364995E+01 4.612016189651E+01 4.611047670540E+01
 -9.520754426195E+00 -9.606079258133E+00 -1.224904915002E+01 -1.230588390314E+01
 1.393376244738E+01 1.408730246334E+01 1.486884720331E+01 -1.477723176147E+01
 -1.431909533396E+01 -1.569022126383E+01 -1.487920915581E+01 -2.152867954258E+01
 3.427849157444E+01 1.896168200227E+01 -8.859222242600E+00 -7.862862014737E+00
 -9.245076139711E+00 -6.431621031961E+00 -7.089837316682E+00 -5.437746382740E+00
 -6.007488616025E+00 -5.773717517814E+00 -4.473765221973E+00 -5.473518977669E+00
 2.071017407785E+00 2.736780010708E+00 1.640196332986E+00 1.901472932369E+00
 1.586486375307E+00 1.610783518180E+00 1.452103477948E+00 2.744725868744E+00
 -3.227926410073E+01 -3.225786515148E+01 -6.706369336225E+01 -6.706115527880E+01
 -6.730994334465E+01 -6.696339611258E+01 -6.699948185953E+01 3.192955285175E+01
 3.188004487552E+01 3.189930347352E+01 3.186965043383E+01 3.192995342889E+01
 3.181213602785E+01 3.069465545257E+01 3.000918616606E+01 3.267469648632E+01
 -7.948830746920E+01 -8.056335518426E+01 -7.878223995188E+01 -7.756648402923E+01
 -7.850705745240E+01 -7.917297138776E+01 -7.976185058568E+01 9.043237908831E+01
 -1.787989969621E+01 -1.772135528367E+01 -1.701288194422E+01 -1.749840195111E+01
 -1.462249966398E+01 -1.556762324121E+01 -1.567375483470E+01 -1.601198584780E+01
 -9.756020646873E+01 -1.780364992758E+01 -1.655388452219E+01 -1.831484954776E+01
 3.615314018133E+01 3.443312671741E+01 8.037057065676E+01 8.010239616242E+01
 2.228210658275E+01 2.310603215728E+01 3.439303393752E+01 3.486720621441E+01
 3.678749740946E+01 3.653275386607E+01 -8.498438891241E+01 -8.537693989431E+01
 -5.640727125582E+01 -5.651323054721E+01 -5.645354031867E+01 2.003212053073E+01
 1.983319736012E+01 -7.280496783972E+01 -7.214409893154E+01 -7.278528396008E+01
 -8.132594023976E+01 3.390101072955E+01 4.720080703226E+01 -1.575165641933E+01
 2.020481779240E+01 2.058518318711E+01 -7.240685945143E+01 -7.369375718081E+01
 -7.446593869532E+01 -7.428270129387E+01 -7.496741287589E+01 -7.294306613738E+01
 -7.223998422367E+01 -7.225798411449E+01 -7.202394101434E+01 -7.176836738488E+01
 -7.166237307664E+01 8.763980639632E+01 8.747801650987E+01 8.740157915596E+01
 8.765900614620E+01 8.867154257058E+01 8.746870196178E+01 8.878136344367E+01
 2.311015861779E+01 2.282909197283E+01 2.362789082966E+01 -8.562642404464E+00
 3.237166462915E+01 3.274255080499E+01 3.267083686474E+01 3.283332361451E+01
 -4.104572153792E+01 -4.190454568383E+01 -4.050659354528E+01 -4.039522026766E+01
 -4.124764328401E+01 -3.920411933269E+01 -3.960508697641E+01 -3.961640765245E+01
 -3.958421369441E+01 -3.983835278826E+01 -3.961123815563E+01 -3.932450485990E+01
 -3.950478852707E+01 -3.964430282443E+01 -3.958148528047E+01 -1.484096974071E+01
 -1.492569047806E+01 -1.484711095041E+01 5.859817311849E+00 4.902696553055E+00
 6.269417150118E+00 1.462740153341E+01 1.500784932372E+01 1.483752437684E+01
 1.824123998879E+01 -1.798992993476E+01 -1.856245313891E+01 -1.692466616799E+01
 -1.754527450056E+01 1.321408094201E+01 1.264056043734E+01 1.293843320754E+01
 1.283133109461E+01 1.325379387117E+01 1.443663229778E+01 1.352431906414E+01
 1.398578460695E+01 1.364009116695E+01 1.315886245894E+01 1.444021522492E+01
 1.520207237160E+01 -7.752810588085E+01 -7.752469905337E+01 4.001795228464E+01
 4.004565464885E+01 3.949560617798E+01 3.880689561988E+01 4.422903920518E+01
 4.311314522296E+01 4.434780279182E+01 4.408892462497E+01 4.387555328318E+01
 2.461883781762E+01 2.395122651124E+01 2.486319553031E+01 2.408772404106E+01
 -3.330527704629E+01 5.627071765706E+01 5.648061060688E+01 5.462676922406E+01
 5.453592643622E+01 5.497740795266E+01 5.483535772924E+01 5.388634072545E+01
 5.419204359407E+01 5.443818262217E+01 5.579605675275E+01 9.387481570025E+01
 2.096911988032E+01 2.057162858482E+01 2.173904378318E+01 5.554785177748E+01
 -1.155208081916E+01 -1.222472068539E+01 -1.197845398449E+01 6.313339424093E+01
 6.294628903424E+01 6.289939917829E+01 -4.967356450545E+01 -4.972988658023E+01
 -5.029377123560E+01 -5.862514799140E+00 -5.837821448133E+00 -6.594230996759E+00
 -1.941831952117E+01 2.874218582404E+01 1.934187796654E+01 1.872810887949E+01
 8.558002017147E+00 9.060770324345E+00 7.991844896148E+00 8.499324260646E+00
 9.490601475197E+00 8.858139565466E+00 7.212108853415E+00 8.722372624206E+00
 1.748363167144E+01 1.753161114213E+01 1.786912827157E+01 1.902653832792E+01
 1.976048606522E+01 1.920144454717E+01 9.112211533753E+01 5.385171225411E+01
 5.339983623525E+01 5.412436364170E+01 5.343100815813E+01 5.366330290726E+01
 5.590834410901E+00 5.095560872353E+00 1.877074695442E+01 -8.076626956416E+01
 -7.992623021688E+01 3.865170671222E+01 3.670250825787E+01 3.807522356550E+01
 3.638999008680E+01 3.665063747114E+01 3.928389229322E+01 4.016568907522E+01
 4.003402592220E+01 3.938904697508E+01 4.099567866562E+01 -7.718513325821E+01
 3.584839231225E+01 3.592506125003E+01 6.014532909447E+01 6.016765173031E+01
 5.941813140108E+01 2.791696108777E+01 2.700878807771E+01 2.952036212932E+01
 2.884466840771E+01 1.126953031612E+00 1.549508348461E+00 9.447343910292E-01
 3.806044373943E+00 -2.286600337145E-02 5.370165708766E-01 3.842921021933E-01
 7.079790450945E-01 -4.431266472049E+01 -4.560269205384E+01 -4.606826913702E+01
 -4.531261190331E+01 -4.591992871288E+01 -4.411693900576E+01 -4.412679374588E+01
 3.708816118778E+01 3.807230662269E+01 3.722161537008E+01 3.683656948315E+01
 3.810108668734E+01 3.707975569661E+01 -6.314648445693E+01 -6.394918142009E+01
 -6.467152645641E+01 -6.266894357493E+01 -6.147464147450E+01 3.727181024880E+01
 3.635788905941E+01 3.632032518558E+01 3.761425240483E+01 3.774766996328E+01
 3.764343446369E+01 -4.432259299763E+01 -4.443158807203E+01 -4.462157080954E+01
 -4.436995442074E+01 3.922177770137E+01 3.930308230575E+01 5.229622151851E+01
 5.052468556656E+01 5.072988240571E+01 -7.724078838663E+01 -7.698567328248E+01
 -7.672348506106E+01 -7.613708244060E+01 -7.634707776559E+01 -9.075839879830E+01
 -8.982133323987E+01 -8.960844969267E+01 -9.133670740100E+01 -8.852390806275E+01
 -8.973473489765E+01 -9.200692447164E+01 -9.148814281293E+01 2.478164787105E+01
 2.417303556440E+01 2.410833018820E+01 8.970439366959E+01 8.929841268140E+01
 6.271724623344E+01 6.158601316636E+01 6.279865911739E+01 6.364099187677E+01
 -7.671381597773E+01 -6.460785083875E+00 -6.337163280617E+00 -6.383751705997E+00
 -4.913075016745E+00 -5.209598644109E+00 -4.762054490252E+00 -5.790228456325E+00
 -5.677695236951E+00 2.693719546758E+01 2.723171240715E+01 3.010165644307E+01
 3.052697681541E+01 2.849355721672E+01 -3.068055350410E+01 -3.081464653252E+01
 -2.976564697186E+01 3.008520681584E+01 2.688312094506E+01 -2.745194851008E+01
 -2.773187276178E+01 -2.698209895118E+01 -2.742585086103E+01 -2.739190991415E+01
 -2.651324502910E+01 -2.808206230299E+01 -2.745583960051E+01 -1.773324175718E+00
 -6.761921695145E-01 -1.646268398309E+00 -1.886732870340E+00 1.591124493567E-01
 -1.713967624152E+00 -3.940486602802E-01 -3.363380699687E-01 -1.361113675243E+01
 5.441903662115E+01 5.504386317791E+01 5.124556984934E+01 5.056811009262E+01
 4.625718799564E+01 4.652940439212E+01 4.674164255546E+01 4.619829656235E+01
 9.392787717365E+01 9.431584315579E+01 9.295006794915E+01 9.423360873074E+01
 9.440824721851E+01 9.377253774666E+01 -6.973373284719E+01 -3.298768943282E+01
 -3.219565405192E+01 1.106366915398E+00 -3.413620654844E+00 -3.332506132316E+00
 -5.910189953176E+01 -5.939412438600E+01 -6.131597402273E+01 -6.130079319533E+01
 -6.110743932281E+01 -6.282593608510E+01 -6.123141261851E+01 -6.149138855033E+01
 -6.121203739641E+01 8.362724109350E+01 8.341217884559E+01 8.389528173117E+01
 -4.674570611475E+01 8.321599495034E+01 8.269593774990E+01 8.254334704463E+01
 5.312111749683E+01 5.380672324815E+01 -6.183406776354E+01 -6.238514340142E+01
 -6.242149361461E+01 -6.158203147805E+01 -6.172987269182E+01 -6.173270038740E+01
 -5.118471651790E+01 -5.105830581367E+01 -5.086693916671E+01 -5.180547828557E+01
 -6.691386324998E+01 -6.589531763003E+01 -6.520804826705E+01 -7.108910985625E+01
 -7.181056609889E+01 -7.190083949938E+01 1.751228920389E-01 -1.187094162479E-01
 3.203403695693E-01 -8.486602510674E-01 -2.626146518001E-01 -8.600322423775E-01
 -6.494243628936E-01 -4.780683603927E+01 -4.836736905840E+01 -1.183858047674E+01
 -1.068255795369E+01 -1.259000427080E+01 2.480241756146E+01 -4.209137721403E+01
 -4.326447234235E+01 -8.911838953966E+00 -7.683786419809E+00 4.934794428644E+01
 4.868531136512E+01 4.949766601374E+01 5.000856444588E+01 4.902273253972E+01
 5.030373848163E+01 4.883879596397E+01 4.805629388293E+01 -1.873277363620E+01
 6.370209212176E+01 6.515509822512E+01 6.492982152142E+01 6.312752795971E+01
 6.403086278154E+01 6.384846428380E+01 6.499911013810E+01 6.480984305693E+01
 6.333886037739E+01 6.288204954983E+01 6.166710320125E+01 6.305286037382E+01
 8.032161613304E+01 8.086424191344E+01 8.197114140334E+01 7.931068562223E+01
 7.907314755046E+01 7.972929750741E+01 7.918495512716E+01 7.819515881872E+01
 8.008000979736E+01 8.175517125771E+01 8.076782008533E+01 7.943780149167E+01
 8.079564747443E+01 8.157380189806E+01 8.150268857090E+01 -6.471454648431E+00
 -6.338326143723E+00 -7.446859623596E+00 -8.849772123709E+00 -9.886624619831E+00
 -9.461319678390E+00 -8.884590587234E+00 -8.942463273593E+00 -1.029504921816E+01
 -6.336753708548E+00 -9.251665316779E+01 -8.747167932410E+00 -4.855972214013E+00
 -6.067880093218E+00 -5.107875069415E+00 -6.334979906073E+00 -5.531777165641E+00
 -6.067063438973E+00 -6.664111470529E+00 1.896627411278E+01 1.968105071211E+01
 1.798767434259E+01 1.899035652829E+01 -6.011711234629E+01 -2.183328528079E+01
 -1.141034226991E+01 -1.172445671958E+01 -1.189039854764E+01 -1.190633011470E+01
 -1.192954401005E+01 -1.014947292035E+01 -1.163432493915E+01 7.912241286393E+01
 4.511682803931E+01 4.790279272669E+01 4.820899436280E+01 4.819653929763E+01
 4.798357072492E+01 4.784052688130E+01 4.801114171818E+01 -6.903052969986E+01
 8.358436907333E+01 8.212170418725E+01 8.251083948352E+01 8.265149441270E+01
 8.306509799350E+01 8.420122656670E+01 8.548019261537E+01 8.597377273547E+01
 8.823542651810E+01 8.518507410274E+01 8.685209631257E+01 8.411735673968E+01
 8.401660630068E+01 8.377606835338E+01 6.629943997990E+01 6.522422364512E+01
 -8.234587239523E+00 -7.989282412349E+00 4.680459246628E+01 4.735842430349E+01
 4.819993558524E+01 -4.782214280764E+01 -4.811389521435E+01 -4.877924482409E+01
 -5.244800378087E+01 -5.252144380955E+01 -5.206052984660E+01 -5.197500059705E+01
 4.622687318802E+01 4.586474569721E+01 -9.750063025332E+00 -9.575300351609E+00
 -1.016367561105E+01 -8.300574575433E+00 -3.257187274666E+01 8.136493129444E+01
 8.139341461829E+01 8.170029177809E+01 8.678079974220E+01 -1.023448541739E+01
 -1.124488918811E+01 8.266652213412E+01 8.225323232963E+01 8.342338912207E+01
 3.503574381772E+01 6.682445505900E+01 6.625689245438E+01 6.592727393269E+01
 6.551026171043E+01 6.650699928155E+01 6.797438085114E+01 6.697143300732E+01
 6.744748351338E+01 6.570379673850E+01 -2.776684351427E+01 -2.841508004623E+01
 -2.722611003186E+01 -2.847115481995E+01 -2.773040029047E+01 -2.586469491487E+01
 -2.665159923918E+01 -2.623446544510E+01 -2.570933243996E+01 -2.658208838850E+01
 4.842952525689E+01 4.721430980699E+01 4.810192386850E+01 4.617360538176E+01
 4.610160889150E+01 4.656663381323E+01 1.851625206547E+01 1.760388241585E+01
 1.831837901415E+01 1.808396145099E+01 1.755007550916E+01 1.712055481333E+01
 1.758342405329E+01 2.113186030979E+01 1.894432034390E+01 8.995822192235E+01
 8.997838678572E+01 3.577308765873E+01 3.737852838408E+01 -5.213041745567E+01
 -5.116498081470E+01 6.171396949472E+01 6.110668773105E+01 6.061466589602E+01
 6.226578743547E+01 6.033420068457E+01 3.078269281163E+01 3.069788119461E+01
 3.200843861891E+01 3.885651235675E+01 3.899555741138E+01 3.948466066665E+01
 -6.708350547836E+01 -6.713939872996E+01 -6.851103784026E+01 3.791176121306E+00
 3.949344719773E+00 3.295815956532E+00 3.367042866977E+00 3.874703594023E+00
 6.662082297831E+00 7.129518120032E+00 7.486642426743E+00 -7.552494454763E+01
 6.078280772230E+00 -6.291088586511E+01 -6.342684246706E+01 -6.308815914885E+01
 -1.530436042062E+01 -1.523916485254E+01 -1.539989426591E+01 -1.530165697242E+01
 -1.530684650309E+01 -1.533184936870E+01 -1.530069822985E+01 -1.532622977006E+01
 -1.531442664359E+01 -1.619320207644E+01 -3.740786512225E+01 -3.745721823321E+01
 -3.886578179817E+01 -3.885130159520E+01 -3.786404138062E+01 -3.823060730895E+01
 -4.318469482213E+01 -4.125424438492E+01 -4.083479066371E+01 1.143695934464E+01
 1.072744883175E+01 1.164145620792E+01 1.158331547808E+01 1.339762920185E+00
 1.059201234088E+00 9.423497973817E-01 -4.529555986638E+01 -4.537023191494E+01
 -4.485803384722E+01 -4.455984461966E+01 2.112290372001E+01 8.358513226725E+01
 8.428724274731E+01 8.438416026763E+01 8.331558280604E+01 6.151733532702E+01
 6.141282095102E+01 6.232607380338E+01 6.246689655408E+01 2.413619746079E+01
 -1.809300892271E+01 -1.700230371168E+01 -1.755885600387E+01 -1.791448502711E+01
 -1.753964975089E+01 -1.899606504392E+01 -1.706098290450E+01 -1.785865453587E+01
 -1.766179566267E+01 6.666534516670E+01 6.654596466474E+01 6.867267686387E+01
 6.857944871245E+01 6.895774338326E+01 6.906974945867E+01 6.954834286571E+01
 6.782958904134E+01 -2.481452722928E+01 -7.827788863401E+01 -1.378334736483E+01
 -2.680731171043E+01 -2.734409517022E+01 -2.828932514690E+01 8.328491135497E+01
 8.315740219660E+01 -1.833928867327E+01 -1.673004985128E+01 -9.904459019945E+01
 3.736555440187E+01 4.658701217743E+01 -6.885142752624E+01 -6.854016446936E+01
 -7.646009944764E+01 8.347437645012E+01 8.293091576792E+01 -1.395193393179E+01
 -1.380829052692E+01 -1.256495290600E+01 3.321071349021E+01 3.423621705215E+01
 -9.001188481141E+01 -8.988743792378E+01 -8.999899480817E+01 2.197934985480E+01
 -7.570442155087E+01 7.812350944420E+00 7.166643594535E+00 3.449409031867E+01
 3.487847740092E+01 3.485119208639E+01 3.485607523421E+01 3.484971610497E+01
 3.484475740123E+01 3.484831793152E+01 -5.252291793494E+01 6.008841962531E+01
 5.497914341290E+01 5.498632539402E+01 5.498760119282E+01 5.500530627696E+01
 5.499258037982E+01 5.496266371404E+01 5.499020644238E+01 5.327174028797E+01
 4.232391988168E+01 4.058067933837E+01 -1.428316414508E+01 -1.458117726133E+01
 -1.552141056963E+01 -9.625290544378E+01 -9.622105035804E+01 -9.617758743454E+01
 -9.632274924926E+01 -9.684854029467E+01 5.197303007393E+01 5.306227767580E+01
 5.263454541184E+01 4.994490647099E+01 5.047609611011E+01 5.011323525162E+01
 -3.566054773178E+01 -3.520435132235E+01 3.848659334218E+01 -2.368634841470E+01
 -2.348754742605E+01 -2.287664294004E+01 -2.290074646430E+01 -2.341490650017E+01
 4.001523804871E+01 3.899560783289E+01 3.860494124288E+01 -4.084981737871E+01
 -3.996908452988E+01 -3.993352255633E+01 -4.052608606517E+01 -4.212636759733E+01
 -4.141440080232E+01 6.209767081877E+01 6.379585185289E+01 6.285007240824E+01
 6.504309830652E+01 6.496315880783E+01 6.519961026926E+01 6.630538546451E+01
 6.689485060520E+01 6.708696902187E+01 6.496822087535E+01 6.487073919682E+01
