TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 2.498696717E+02 2.525204729E+02 2.523124356E+02 4.794766203E+02 4.805506048E+02
 4.817753498E+02 4.801420322E+02 4.811539033E+02 4.811424620E+02 4.804412119E+02
 1.948082459E+02 1.127114914E+02 1.139017893E+02 2.539917200E+01 2.651457135E+01
 2.611820620E+01 2.730248788E+01 2.815441517E+01 2.457827268E+01 2.526309757E+01
 2.629253563E+01 2.745599140E+01 2.006292171E+02 2.009410644E+02 2.016307973E+02
 2.022451767E+02 1.998499197E+02 2.001157221E+02 1.987524299E+02 1.995207998E+02
 1.990654992E+02 2.002889329E+02 1.094660570E+02 1.102791648E+02 1.104102462E+02
 4.970914965E+02 4.976882329E+02 4.981846091E+02 4.988960949E+02 4.982321606E+02
 4.966095562E+02 1.722345233E+01 1.709611055E+01 4.106266622E+02 4.114894980E+02
 4.091400839E+02 2.547732587E+02 2.537985491E+02 2.544062888E+02 2.554325924E+02
 4.937052122E+02 4.954210767E+02 4.942018642E+02 4.967335484E+02 5.231311031E+01
 5.160241617E+01 5.273481848E+01 5.355072392E+01 5.329994176E+01 5.202820242E+01
 5.086582773E+01 3.074403306E+02 3.087606368E+02 3.052210225E+02 3.062434335E+02
 4.708265558E+02 4.720064339E+02 4.712661917E+02 4.728307778E+02 4.729906578E+02
 4.714934889E+02 4.725791939E+02 4.738578732E+02 4.735193353E+02 4.727661124E+02
 4.714416933E+02 4.706135675E+02 4.245837797E+02 4.255886848E+02 4.258192816E+02
 2.724892165E+02 2.731777933E+02 2.731831962E+02 2.742438374E+02 2.736147764E+02
 2.744050126E+02 2.740985462E+02 3.202539047E+02 3.190031448E+02 3.197792677E+02
 3.207468105E+02 3.208789675E+02 3.193405875E+02 3.184591210E+02 3.176795266E+02
 6.370161221E+01 6.477842121E+01 6.398194849E+01 6.520348375E+01 6.581061471E+01
 6.587557129E+01 6.402288021E+01 6.498373585E+01 6.447069393E+01 6.299228595E+01
 6.342306108E+01 1.018088761E+02 1.009923358E+02 2.639389239E+02 2.641999882E+02
 2.653728357E+02 2.641006470E+02 2.632237579E+02 2.631544065E+02 2.622168015E+02
 2.625564161E+02 2.630558132E+02 1.004556760E+02 9.990929357E+01 1.008470292E+02
 1.001087108E+02 9.925745169E+01 1.012972739E+02 1.007142321E+02 4.098543190E+02
 4.108963923E+02 4.105543893E+02 4.088906919E+02 4.093527143E+02 4.118259088E+02
 4.123319658E+02 4.116322604E+02 2.248596520E+02 2.236908306E+02 2.226759085E+02
 2.214201727E+02 3.052097168E+02 3.058635927E+02 3.047927141E+02 3.055527570E+02
 3.065397282E+02 3.062587969E+02 3.067205866E+02 3.040582746E+02 3.043385180E+02
 3.063443990E+02 4.488929056E+02 4.499479665E+02 4.480245738E+02 1.761830677E+02
 1.759903785E+02 1.769896725E+02 1.771424565E+02 1.783116061E+02 1.780420587E+02
 3.363360873E+02 3.355149462E+02 3.354798014E+02 3.344546679E+02 3.106991519E+02
 3.099597505E+02 3.112856957E+02 3.103286837E+02 3.096391931E+02 3.089438917E+02
 3.082899940E+02 3.088586709E+02 3.099258566E+02 3.108613885E+02 3.117497314E+02
 1.826800182E+02 1.812669867E+02 1.808459684E+02 1.810294444E+02 1.799663982E+02
 1.800968579E+02 1.801176321E+02 1.265900499E+02 1.258943793E+02 1.253110841E+02
 1.248250667E+02 1.254445155E+02 1.267786311E+02 1.276120831E+02 1.243064171E+02
 1.240100788E+02 3.852115540E+02 3.844076022E+02 3.855261671E+02 3.847752227E+02
 3.837755311E+02 3.840841131E+02 3.831543657E+02 3.844983623E+02 3.860217544E+02
 3.866656899E+02 3.864377925E+02 3.856591414E+02 1.132558277E+02 1.400815712E+02
 1.393933358E+02 1.404414431E+02 1.403815754E+02 1.394543937E+02 1.382961037E+02
 1.413390128E+02 1.403061597E+02 1.396816017E+02 1.387401639E+02 3.579375239E+02
 3.591635508E+02 3.590636621E+02 3.600545725E+02 3.585391185E+02 3.601607507E+02
 3.596425711E+02 3.612496278E+02 3.609925256E+02 3.593231847E+02 7.210351716E+01
 7.130775246E+01 7.023918734E+01 7.227373725E+01 7.119356474E+01 7.318468955E+01
 7.348979921E+01 7.233747035E+01 1.266360779E+02 1.264950021E+02 1.256836732E+02
 1.256860991E+02 1.274991268E+02 1.270353250E+02 1.246323820E+02 1.243988620E+02
 4.521670223E+02 4.515233005E+02 4.527017985E+02 4.518944804E+02 4.505932984E+02
 4.511896014E+02 4.505952511E+02 4.514038952E+02 4.527463095E+02 4.534747002E+02
 4.537506118E+02 4.534006759E+02 3.299578986E+02 3.298664163E+02 3.286403126E+02
 3.266004007E+02 3.270180991E+02 1.530065690E+00 1.801164824E+00 2.433578218E+00
 4.714926566E+02 4.715186853E+02 4.703658419E+02 4.706516279E+02 4.703060825E+02
 4.922609398E+02 4.904516009E+02 4.912553097E+02 4.893959460E+02 4.893323986E+01
 5.007728479E+01 4.197356688E+02 4.207401810E+02 4.200240725E+02 4.211876972E+02
 4.214913069E+02 4.204429310E+02 4.193151442E+02 4.215391642E+02 2.004431790E+02
 2.014848453E+02 2.006354715E+02 2.013470535E+02 2.023587820E+02 2.016666722E+02
 2.025555456E+02 2.002477430E+02 2.023201596E+02 2.033612905E+02 2.031239601E+02
 4.275950847E+02 4.276251408E+02 4.288144364E+02 4.285190950E+02 4.294923090E+02
 3.791606770E+01 1.738815770E+02 1.750220355E+02 1.749179116E+02 1.759783099E+02
 1.735157838E+02 1.725765325E+02 1.729213380E+02 1.737217914E+02 1.748362927E+02
 1.760459628E+02 2.699564431E+02 2.689481859E+02 2.696856643E+02 2.690163591E+02
 2.678807354E+02 2.689936639E+02 2.680682701E+02 2.693095228E+02 2.682272928E+02
 2.699931143E+02 2.669969274E+02 2.667992556E+02 2.670721645E+02 1.062024920E+02
 1.058985488E+02 1.070877164E+02 1.067518408E+02 1.055015155E+02 1.050721166E+02
 1.046873677E+02 1.082293007E+02 1.074341715E+02 1.062986436E+02 3.738488072E+02
 3.728169479E+02 3.732280286E+02 2.097282201E+02 2.086932686E+02 2.083093391E+02
 3.108358315E+02 3.106975262E+02 3.116779707E+02 3.097967979E+02 3.099528294E+02
 3.092328686E+02 3.117962059E+02 3.107409706E+02 3.100316894E+02 3.288455873E+02
 3.297825294E+02 3.289500544E+02 3.298459476E+02 3.307559696E+02 3.277434540E+02
 3.276326624E+02 3.285272538E+02 1.442092842E+02 1.461244464E+02 1.452686452E+02
 2.358001913E+02 2.356225987E+02 2.549504589E+02 2.541407736E+02 1.849891211E+02
 2.686196024E+01 2.769430036E+01 2.749643049E+01 2.685623846E+01 2.781607989E+01
 2.895489491E+01 2.851918698E+01 2.784131852E+01 4.088285842E+02 4.102612564E+02
 2.551609762E+02 2.542193738E+02 2.545122909E+02 2.533337692E+02 2.558558293E+02
 2.548882600E+02 2.536155367E+02 2.689449615E+01 2.769453295E+01 2.648315882E+01
 2.789343164E+01 2.741054369E+01 2.662819918E+01 2.887817182E+01 2.865350656E+01
 3.322697531E+02 3.318644109E+02 3.313798647E+02 2.095847335E+02 2.099920132E+02
 2.106896565E+02 2.108667986E+02 2.090771374E+02 2.098030648E+02 2.096133285E+02
 2.107680478E+02 2.119479881E+02 2.110724512E+02 2.117889102E+02 2.040891210E+02
 2.038633384E+02 2.049381178E+02 2.032460646E+02 2.026088769E+02 2.049089593E+02
 2.063177365E+02 3.517546794E+01 3.545686826E+01 3.451490104E+01 3.366286542E+01
 3.651720804E+01 3.599795902E+01 2.309052595E+02 2.298006961E+02 2.309561963E+02
 2.301554541E+02 2.290039193E+02 2.286342463E+02 2.298724251E+02 2.291389533E+02
 2.290057511E+02 2.319566732E+02 2.319487472E+02 3.711456827E+02 3.716784533E+02
 3.721688360E+02 3.728848771E+02 3.723330258E+02 3.705582878E+02 3.711685460E+02
 3.735677373E+02 3.713175102E+02 3.741414049E+02 3.734721753E+02 2.901601971E+02
 2.890871136E+02 2.902528764E+02 2.902784841E+02 2.911216569E+02 1.175234729E+02
 1.166237631E+02 1.171697630E+02 1.159730718E+02 1.154045858E+02 1.162777557E+02
 1.183517177E+02 1.178927873E+02 1.165569981E+02 1.146554390E+02 1.153694875E+02
 3.011901523E+02 3.023948637E+02 3.032368508E+02 2.990078094E+02 3.001476063E+02
 2.997976455E+02 2.978492188E+02 2.986719053E+02 2.994859467E+02 8.701366027E+01
 8.644032408E+01 8.581559981E+01 8.762711476E+01 8.885253560E+01 8.694576641E+01
 2.604075707E+02 2.590465688E+02 2.602370475E+02 3.216857614E+02 3.225403017E+02
 3.215189103E+02 3.218659918E+02 3.227064382E+02 3.236914784E+02 3.226889050E+02
 3.215844565E+02 3.225637086E+02 3.238214631E+02 3.249188260E+02 1.353402016E+02
 1.364831398E+02 1.360547184E+02 1.370380141E+02 1.376068594E+02 1.358038617E+02
 1.370101712E+02 1.387146214E+02 1.384257286E+02 1.379990650E+02 3.588372041E+02
 3.577960359E+02 3.595839644E+02 3.588949728E+02 3.610935452E+02 3.606997669E+02
 3.340112748E+02 3.335846703E+02 3.327326967E+02 3.314329257E+02 3.317443573E+02
 3.327625317E+02 3.762984508E+02 3.769938206E+02 3.776098948E+02 3.771608995E+02
 1.461132458E+02 1.450136264E+02 1.453218499E+02 1.444330843E+02 1.439747023E+02
 1.440747884E+02 1.458875104E+02 1.451824815E+02 1.447517300E+02 1.428639170E+02
 1.435866894E+02 1.430193821E+02 1.461847520E+02 2.316500562E+02 2.325150291E+02
 4.350056124E+02 3.032498325E+02 3.044344162E+02 3.035908802E+02 3.044689910E+02
 3.053782436E+02 1.302227169E+02 1.309218693E+02 1.311633567E+02 1.320045646E+02
 1.317992586E+02 1.311314552E+02 1.297151324E+02 1.301974505E+02 1.291732249E+02
 1.301115712E+02 1.315179122E+02 4.674174158E+02 4.665127307E+02 4.662957480E+02
 4.669548039E+02 4.668376959E+02 1.954182396E+02 1.942801041E+02 1.931695799E+02
 1.951371439E+02 1.940791584E+02 1.964141055E+02 1.964342934E+02 4.548177112E+02
 2.140483711E+00 1.255287316E+02 1.255862411E+02 1.246987724E+02 1.243889154E+02
 1.253361044E+02 1.233894543E+02 1.234794692E+02 1.251062216E+02 2.532726148E+02
 2.534740620E+02 2.542813502E+02 2.537957861E+02 2.525842793E+02 2.522369570E+02
 2.523340987E+02 2.536151043E+02 2.545377374E+02 8.914402634E+00 3.609110957E+01
 3.753198786E+01 3.604019369E+01 3.716459150E+01 7.740503208E+01 7.764056451E+01
 7.679938116E+01 7.579039029E+01 2.585329525E+02 2.594256717E+02 2.585987852E+02
 2.592190106E+02 2.604532514E+02 2.592763961E+02 2.602479756E+02 2.580685021E+02
 2.599131490E+02 2.588724152E+02 2.614824398E+02 2.617805813E+02 2.611193666E+02
 2.710314872E+01 2.619529299E+01 2.738022407E+01 2.629701214E+01 2.531500644E+01
 2.652880518E+01 2.514504861E+01 3.690511415E+02 1.068892480E+02 1.061023545E+02
 1.066250357E+02 1.077579636E+02 1.079557883E+02 1.073179663E+02 1.063797844E+02
 5.019147242E+01 2.647211148E+02 2.639565618E+02 2.650929635E+02 2.638203620E+02
 2.628008300E+02 2.658302157E+02 2.653462790E+02 2.643123847E+02 2.655025645E+02
 2.662261159E+02 3.539339998E+02 3.550694426E+02 3.538601625E+02 3.551631458E+02
 3.561833141E+02 3.563563142E+02 3.545412219E+02 3.556009607E+02 3.553997109E+02
 3.541732193E+02 3.531439584E+02 3.530987575E+02 2.367443711E+02 2.366264312E+02
 2.375976712E+02 2.357886606E+02 2.357890928E+02 2.367592552E+02 2.378613738E+02
 2.383830835E+02 2.387666158E+02 3.296632152E+02 3.307693318E+02 3.246153923E+02
 3.249844347E+02 3.239278568E+02 3.243825463E+02 3.253151931E+02 3.256268616E+02
 3.260600212E+02 3.243148747E+02 3.264444674E+02 3.255948213E+02 3.273535090E+02
 3.266313718E+02 3.700651808E+02 3.709175129E+02 3.699866946E+02 3.704274167E+02
 3.715351459E+02 3.720631201E+02 3.694055863E+02 3.698499816E+02 2.973162392E+02
 2.961507682E+02 2.962077125E+02 2.952817385E+02 2.971163555E+02 2.943424857E+02
 2.956006208E+02 2.522835376E+02 2.524987841E+02 2.533090731E+02 2.533068128E+02
 2.517290241E+02 2.525095438E+02 2.520504027E+02 4.863624317E+01 4.895968479E+01
 4.966800323E+01 4.997348361E+01 4.768325918E+01 4.883743478E+01 4.882597899E+01
 4.956622772E+01 5.068348218E+01 5.014017820E+01 1.880030933E+02 1.890946693E+02
 1.899229238E+02 1.903715414E+02 1.884045604E+02 1.892213241E+02 1.898213513E+02
 3.219452888E+02 3.227211057E+02 8.370340851E+01 8.459602207E+01 8.386947044E+01
 8.275684484E+01 8.501357337E+01 8.406941094E+01 8.294899865E+01 8.152585476E+01
 8.197945943E+01 2.134830400E+02 2.122382280E+02 2.131895616E+02 2.123803589E+02
 2.115058086E+02 2.110141567E+02 2.126333175E+02 2.114051148E+02 2.135051261E+02
 2.126622945E+02 2.104693743E+02 3.658028158E+02 3.668751228E+02 3.666573178E+02
 3.676704080E+02 3.680351417E+02 3.660418746E+02 3.670797746E+02 3.672604119E+02
 3.682614188E+02 3.690226230E+02 3.691045776E+02 3.684583445E+02 4.081511052E+02
 4.067520277E+02 4.064846350E+02 4.095080114E+02 4.090322911E+02 1.703861747E+02
 1.694563903E+02 1.695898166E+02 1.684206279E+02 1.689405524E+02 1.680336410E+02
 1.978140856E+02 1.978070420E+02 1.983770759E+02 1.973330920E+02 1.150518632E+02
 1.149271082E+02 1.160488509E+02 1.158282674E+02 1.149422592E+02 1.138139670E+02
 1.128004152E+02 4.311663898E+02 4.324851974E+02 4.319274223E+02 4.328331148E+02
 4.335625478E+02 4.320697898E+02 4.332512222E+02 4.331710040E+02 4.339736359E+02
 4.341591527E+02 4.346729639E+02 3.298775089E+02 3.287845050E+02 3.282088625E+02
 3.282736819E+02 9.800704537E+01 9.738606960E+01 9.848742102E+01 9.783605142E+01
 9.657187125E+01 9.708729402E+01 9.620797130E+01 9.884057758E+01 9.838879878E+01
 9.727114903E+01 4.528016185E+02 4.537352833E+02 4.528040460E+02 1.760852779E+01
 1.859271693E+01 1.813676526E+01 1.689486767E+01 1.720773301E+01 1.641249753E+01
 1.878478429E+01 1.756923101E+01 4.400108692E+02 4.388271885E+02 4.404783937E+02
 4.376067749E+02 4.599866300E+02 4.611562683E+02 4.606786929E+02 4.617393268E+02
 4.624608098E+02 4.607748460E+02 4.596800651E+02 4.632699784E+02 4.620953657E+02
 1.391228856E+01 1.378970794E+01 1.474715842E+01 1.288658450E+01 1.248201665E+01
 1.454700610E+01 1.556023788E+01 2.095975803E+02 2.091179695E+02 2.087517479E+02
 2.081146438E+02 2.081117713E+02 2.102238107E+02 2.071693856E+02 2.071272540E+02
 7.220165012E+01 7.290912576E+01 7.133963632E+01 7.173833381E+01 4.623682061E+02
 4.614133718E+02 4.624022244E+02 4.612721483E+02 4.601061708E+02 4.617724235E+02
 4.606537349E+02 4.634796217E+02 4.638210217E+02 4.617942475E+02 4.628124883E+02
 4.607052699E+02 2.084365160E+02 2.086469856E+02 2.094449413E+02 2.094612334E+02
 2.076864388E+02 2.093821998E+02 2.105388794E+02 2.103023213E+02 3.909135268E+02
 3.903701729E+02 3.913278226E+02 3.921248464E+02 3.910386370E+02 3.920543716E+02
 3.922204866E+02 3.910100805E+02 3.932362610E+02 2.453276321E+02 2.448068226E+02
 2.461857583E+02 3.207217997E+02 3.176735196E+02 1.194944094E+02 1.188477724E+02
 1.185846383E+02 1.178806883E+02 1.173881069E+02 1.185493833E+02 1.199856633E+02
 1.205369824E+02 1.195442558E+02 1.176525333E+02 2.026721076E+02 1.980883546E+02
 1.985901723E+02 1.995523738E+02 4.946215508E+02 4.947686770E+02 4.957712021E+02
 4.954702296E+02 4.938954968E+02 4.942605555E+02 4.943774647E+02 4.955456789E+02
 4.935503817E+02 4.964164164E+02 4.970420403E+02 4.966961002E+02 2.431238579E+02
 2.435844998E+02 2.424495137E+02 2.428214048E+02 2.438082569E+02 2.447336987E+02
 2.416273202E+02 2.425155108E+02 2.433782326E+02 2.449903729E+02 2.446975794E+02
 3.502391996E+02 3.511623658E+02 3.521653100E+02 3.516028179E+02 3.507283417E+02
 4.738243518E+02 4.749224585E+02 4.742530376E+02 4.725638921E+02 4.732027617E+02
 4.732863249E+02 4.748428104E+02 4.255512880E+01 4.160206733E+01 4.244592631E+01
 4.355813052E+01 4.128994031E+01 4.089821979E+01 4.090164801E+01 4.059349231E+01
 1.686670579E+02 1.676017815E+02 1.677522438E+02 1.664720636E+02 1.668087352E+02
 1.683869388E+02 1.675704716E+02 1.696811414E+02 1.697734605E+02 1.689451170E+02
 1.667803915E+02 1.680470511E+02 2.105853121E+02 2.114319693E+02 2.113025038E+02
 2.122419755E+02 2.122650156E+02 2.115752179E+02 2.129614610E+02 2.122014333E+02
 4.394088949E+02 4.383156677E+02 4.387883839E+02 4.375456072E+02 4.398476138E+02
 4.402842338E+02 4.406996294E+02 4.379686277E+02 4.392712647E+02 2.677232302E+02
 2.684160838E+02 2.686832578E+02 2.694757381E+02 2.674106134E+02 2.686636953E+02
 2.673776831E+02 2.682752031E+02 2.691792461E+02 2.707812485E+02 2.699996283E+02
 8.463834250E+01 8.346610174E+01 8.023535211E+01 8.006710567E+01 8.094044761E+01
 3.990989894E+02 3.983840876E+02 3.974051899E+02 4.098910270E+02 4.102836863E+02
 4.091414770E+02 4.095607182E+02 4.107579771E+02 4.079127798E+02 2.492848009E+02
 1.972584251E+02 1.976463117E+02 1.981518702E+02 1.965935586E+02 1.970200999E+02
 1.988023784E+02 1.974867394E+02 1.965751452E+02 1.956560961E+02 3.142897771E+02
 3.131807017E+02 3.136075762E+02 3.138888552E+02 3.149002813E+02 3.145726218E+02
 3.154255712E+02 3.142865094E+02 1.261736700E+02 1.257597755E+02 1.250376846E+02
 1.242957516E+02 1.267708257E+02 1.275419645E+02 1.272193869E+02 1.248836677E+02
 1.260023849E+02 1.176742646E+02 9.082163974E+01 1.175024634E+02 1.942927864E+02
 1.952870488E+02 1.943910605E+02 1.956867660E+02 1.963491840E+02 2.200624863E+02
 2.196468673E+02 1.210657548E+02 1.200981250E+02 1.212325611E+02 1.217455631E+02
 1.202714223E+02 1.190850938E+02 4.977733295E+02 4.982727883E+02 4.973308781E+02
 4.977240829E+02 4.991996538E+02 4.989760739E+02 4.978163917E+02 3.467810811E+01
 3.547642961E+01 3.562330007E+01 3.526938854E+01 2.389290275E+02 2.771871742E+02
 2.764736846E+02 2.769522653E+02 2.777823305E+02 4.919707916E+02 4.920601704E+02
 4.912160946E+02 4.904610809E+02 4.912266485E+02 4.927881041E+02 4.929458981E+02
 4.935570670E+02 4.903219139E+02 4.892386179E+02 4.900329572E+02 4.891342873E+02
 2.674607603E+02 2.664097718E+02 2.665800612E+02 2.654357295E+02 2.668941306E+02
 2.656084607E+02 2.682552165E+02 2.687141399E+02 2.677289670E+02 2.673244297E+02
 2.663199075E+02 2.653265191E+02 2.352338169E+02 2.351984871E+02 2.361801770E+02
 2.361783417E+02 2.350599737E+02 2.341755189E+02 2.341504786E+02 2.358124545E+02
 2.373704284E+02 2.907261592E+02 5.419700540E+01 5.440382465E+01 5.524969722E+01
 5.331514590E+01 5.447959056E+01 5.629463124E+01 5.567654643E+01 2.708534646E+02
 2.698347267E+02 2.706551514E+02 2.699022230E+02 2.699455871E+02 2.688278334E+02
 2.701616918E+02 2.709776727E+02 9.189950126E+01 9.132556180E+01 9.242261127E+01
 9.193912241E+01 9.041370415E+01 9.100801949E+01 9.027041220E+01 9.180287896E+01
 9.284142639E+01 9.354207964E+01 9.312060387E+01 1.759699603E+02 1.749583870E+02
 1.756686083E+02 1.769508883E+02 1.766157967E+02 1.745905224E+02 1.776666221E+02
 4.838360563E+02 4.846448349E+02 4.827161920E+02 4.845302432E+02 4.858251207E+02
 4.136317033E+02 4.134920903E+02 4.129189174E+02 4.132045753E+02 4.125323570E+02
 4.461714122E+02 4.466883549E+02 4.472033176E+02 4.476351532E+02 4.457018635E+02
 4.468977630E+02 4.466710914E+02 4.481689102E+02 1.721047204E+02 1.732461971E+02
 1.709209546E+02 1.710220506E+02 1.721190597E+02 4.697289499E+02 4.709730247E+02
 4.708308514E+02 1.752830294E+02 1.741606950E+02 1.734933164E+02 1.730540521E+02
 1.749958800E+02 1.738033483E+02 1.723799775E+02 1.718414409E+02 1.734059808E+02
 1.747515081E+02 3.713423092E+02 2.817569358E+02 2.815666688E+02 2.827024053E+02
 2.811214764E+02 2.808789963E+02 2.806935510E+02 2.805654709E+02 2.818734268E+02
 2.829616929E+02 2.841128130E+02 3.776838741E+02 7.137992265E+01 7.233036060E+01
 7.222624089E+01 7.120220092E+01 7.206793230E+01 7.110510505E+01 7.017216232E+01
 3.534403701E+02 3.521145119E+02 3.527534522E+02 4.945069643E+02 4.933745361E+02
 4.933130294E+02 4.939344267E+02 4.956030804E+02 4.948601776E+02 4.964592565E+02
 4.955289609E+02 3.594912799E+02 3.591213518E+02 3.583353896E+02 3.577900913E+02
 3.583479708E+02 3.595816962E+02 3.600928699E+02 3.600992252E+02 3.607052529E+02
 3.587144660E+02 3.599783492E+02 3.574392238E+02 3.572636878E+02 2.867945321E+02
 2.868859174E+02 2.858505089E+02 2.854947343E+02 2.877846339E+02 2.875325881E+02
 2.873493988E+02 2.862224804E+02 3.203876792E+01 3.109796626E+01 4.709575025E+02
 2.704160970E+02 2.712197449E+02 2.699994234E+02 2.693762486E+02 2.688021670E+02
 2.684041081E+02 3.825737317E+01 3.862352753E+01 3.939669347E+01 3.955613624E+01
 3.900730132E+01 3.775508111E+01 3.783997472E+01 3.723734391E+01 3.765900231E+01
 3.908836278E+01 4.611596416E+02 3.046900280E+02 3.057554248E+02 3.048599628E+02
 3.036038709E+02 3.032815941E+02 3.043184270E+02 1.049431521E+02 1.049682725E+02
 1.058031618E+02 1.049452044E+02 1.039643117E+02 1.889062032E+02 2.837807072E+02
 4.294364033E+02 4.281347997E+02 4.306641643E+02 4.285516046E+02 1.205903888E+02
 1.201671808E+02 1.193613715E+02 1.191394976E+02 1.197448624E+02 1.212862011E+02
 1.208118139E+02 1.222624012E+02 1.218249130E+02 1.211120575E+02 4.456045055E+02
 4.458021339E+02 4.448723360E+02 4.453411828E+02 4.465505661E+02 4.466463582E+02
 4.463864336E+02 4.455381760E+02 4.445221617E+02 2.710892168E+02 2.698388827E+02
 2.698199132E+02 2.692334364E+02 4.867670038E+02 2.146271209E+02 2.156200015E+02
 2.153776623E+02 2.142843239E+02 2.133462099E+02 4.535252926E+01 4.594106884E+01
 4.711286832E+01 4.535212610E+01 4.658957924E+01 3.465105125E+02 3.477003946E+02
 3.475338639E+02 3.487489388E+02 3.487746225E+02 3.469629576E+02 3.477597612E+02
 3.453682981E+02 3.465202269E+02 3.195687638E+02 3.202453380E+02 3.191227698E+02
 3.197328500E+02 3.208233121E+02 3.206246300E+02 3.214703474E+02 3.185752594E+02
 3.181443776E+02 3.202807037E+02 3.193345883E+02 4.908796068E+02 4.914912593E+02
 4.924515785E+02 4.936084800E+02 6.517623767E+01 6.418845809E+01 6.450990164E+01
 6.358681715E+01 6.283950993E+01 6.356486950E+01 6.518304729E+01 6.456145759E+01
 6.371794023E+01 6.472686461E+01 6.576686541E+01 6.267827586E+01 1.185853032E+01
