TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 -4.300317126940E+01 -4.297271279920E+01 -4.303961764299E+01 -4.307767825327E+01
 -3.098468120450E+01 -3.098396064754E+01 -3.152293087701E+01 -3.136018344135E+01
 -3.231356353909E+01 -3.144790087051E+01 7.293520553806E+01 7.105478659037E+01
 7.068736324208E+01 7.098567985561E+01 4.065120946662E+01 4.088012569758E+01
 4.011757593898E+01 4.088307738509E+01 4.167366115600E+01 4.044526463305E+01
 3.982185876222E+01 -1.000000000000E+02 -1.000000000000E+02 -9.992932646423E+01
 -9.994160320394E+01 -9.839955055749E+01 -9.811877759284E+01 -9.827244947624E+01
 -9.812921545719E+01 -9.807354351123E+01 1.096777346821E+01 1.098062298841E+01
 1.095836871345E+01 1.106910173880E+01 1.020043499364E+01 1.055000570196E+01
 1.041135490731E+01 1.007944002674E+01 1.062811892039E+01 2.320001806096E+01
 2.378508511641E+01 2.173685217278E+01 2.314423895434E+01 2.317598842554E+01
 2.424594150742E+01 2.343494794290E+01 -5.408290281465E+01 -5.578737730812E+01
 -5.425539480767E+01 -5.482671039129E+01 -5.425989433576E+01 -5.480732830564E+01
 -5.353281383841E+01 -4.672839975017E+01 -4.728072968923E+01 -4.868727590557E+01
 -6.864206884893E+01 -6.938745385349E+01 -6.916746247099E+01 -6.891358095497E+01
 -6.868878149322E+01 7.349693150727E+01 7.276627180822E+01 1.519955185710E+01
 1.398807343791E+01 -9.515796963325E+01 -9.578444221648E+01 -9.472591613497E+01
 -5.217590612477E+01 -5.269964772867E+01 -5.175970142872E+01 5.723730474803E+01
 5.509886226847E+01 5.612225593683E+01 5.646940252271E+01 5.754186068286E+01
 5.830106031779E+01 -2.601688982566E+01 -2.645698099400E+01 -6.133658395246E+01
 -6.169596732684E+01 -6.181923780128E+01 -9.257185587429E+01 -9.281573653756E+01
 -9.243851486596E+01 -9.359429272093E+01 -9.374219220132E+01 -9.471509571829E+01
 -9.293856985813E+01 -9.371047286125E+01 -7.914180097487E+01 -7.829463732178E+01
 -7.771820318824E+01 -7.719435258241E+01 -7.845263762018E+01 -7.743043932521E+01
 4.202115889049E+00 4.914291938559E+00 5.457693144983E+00 -1.006553534123E+01
 -3.472217377938E+01 -3.445110505406E+01 -3.409472209970E+01 -3.497393945793E+01
 -3.461890937791E+01 -3.491812258813E+01 -3.521754596625E+01 4.932765230718E+01
 -1.327285288344E+01 -1.391375334209E+01 -1.394870671621E+01 -1.403362624548E+01
 -1.617613494286E+01 -1.412897600679E+01 -1.585709476299E+01 -1.577744298980E+01
 -1.589667142998E+01 -1.574830096729E+01 -1.586083063362E+01 6.633286814881E+01
 6.701823443006E+01 6.699968061441E+01 6.622272104964E+01 6.723697675277E+01
 -6.394366018650E+01 -6.399034083340E+01 -6.339527326150E+01 -6.309757481385E+01
 3.605440972491E+00 4.976513855525E+00 3.949696668403E+00 5.843688037953E+00
 4.657023161372E+00 7.173266251754E+00 8.453426688867E+00 8.097259757955E+00
 6.042721073206E+00 6.037606265262E+00 7.179225720198E+00 6.717453417236E+00
 7.157456783311E+00 7.825150460063E+00 7.185203338013E+00 6.007177871439E+00
 -5.606468258913E+01 -5.292142843571E+01 -5.279321865691E+01 -5.300252023375E+01
 -5.302655049653E+01 -5.311346695107E+01 -5.203836790864E+01 -5.328535418729E+01
 -2.456557639387E+01 -2.449121128845E+01 -2.457323149801E+01 7.319864052121E+01
 -9.556411355888E+01 -9.553449165543E+01 -9.467161159057E+01 6.018119947213E+01
 -2.864366966453E+01 -2.869970668737E+01 -2.912073983421E+01 -7.982843075564E+01
 -7.956748775144E+01 -8.012704876909E+01 1.679940368563E+01 1.777405437378E+01
 1.913138676785E+01 1.836982754047E+01 1.942854431443E+01 1.858291306971E+01
 1.946584508967E+01 1.968989008146E+01 -7.975035015513E+01 -7.943399097154E+01
 8.624638478635E+01 8.635758967789E+01 8.064792414750E+01 7.972848162644E+01
 7.991723684303E+01 7.980719420688E+01 8.022901186751E+01 8.139714019127E+01
 -3.702713963223E+01 -7.272664949714E+01 -1.132034114514E+01 -9.629122151714E+00
 -2.817487509561E+01 -2.739725482676E+01 -2.790288796245E+01 -2.594783726248E+01
 -2.875410040586E+01 -2.708898439021E+01 -2.642378331402E+01 -2.845426657377E+01
 -2.721617258856E+01 -1.906688817553E+01 -1.936009615462E+01 -2.039423143256E+01
 -3.687026319768E+01 -3.604100607914E+01 -3.701798302988E+01 -3.609370941061E+01
 -7.786158297482E+01 -7.854074118940E+01 -7.871471668161E+01 -7.873112299923E+01
 -7.847079134410E+01 -7.705716314056E+01 -7.746168041114E+01 -7.662628011340E+01
 -7.670080847941E+01 -7.687805854757E+01 -7.675079408321E+01 -7.661594889926E+01
 1.994092251282E+00 1.567417242825E+00 1.990143271199E+00 1.326324100243E+00
 2.533807685764E+00 3.820667399806E+00 1.101940453705E+00 1.089600081677E+00
 1.135358413910E+00 8.451344795566E+01 8.435511654839E+01 8.404778506518E+01
 -4.802350602070E+01 -4.896348914289E+01 -5.022605561558E+01 -2.888259950026E+01
 -2.998355940772E+01 -2.918962293466E+01 -2.843224921355E+01 -2.839423690134E+01
 7.165512248529E+01 7.246202580557E+01 7.256546025796E+01 7.190347930868E+01
 7.096858788988E+01 6.953063436297E+01 6.870000890445E+01 7.139415428706E+01
 7.064170040929E+01 7.047010142759E+01 7.097602353671E+01 -6.575670509165E+01
 -6.758960429520E+01 -6.634271155356E+01 -6.606820404641E+01 -8.473479162734E+01
 -8.415641995775E+01 -9.652881238264E+00 -9.608581692277E+00 5.053624956561E+01
 5.087945000428E+01 1.163758522279E+01 1.273914032040E+01 1.163806312670E+01
 1.273464622760E+01 1.141419886027E+01 1.168516839985E+01 -9.960875817603E+01
 -9.973522771715E+01 -8.780700334126E+01 -8.538514648305E+01 -8.740828806791E+01
 -8.733667124315E+01 -8.740006487823E+01 -8.723787429280E+01 4.726393688887E+01
 4.672449105284E+01 4.792229040154E+01 -9.188916912244E+01 -9.131663355840E+01
 -9.018424406905E+01 -9.049572963738E+01 6.350127057083E+01 6.549391128619E+01
 6.485071621680E+01 6.427664443931E+01 6.325158230942E+01 6.278829910007E+01
 6.317008765015E+01 6.311893158818E+01 6.500817062798E+01 -1.225415502382E+01
 -1.228582738143E+01 -1.227069133355E+01 -1.228838864043E+01 -1.238017923746E+01
 -1.245505478930E+01 -1.259952720468E+01 -1.234281873537E+01 -1.221544768977E+01
 -1.196302506562E+01 -1.182799757450E+01 -1.280537993754E+01 -1.055745861797E+01
 -1.196247316592E+01 -1.218505980909E+01 -8.391729555073E+01 -8.356902522917E+01
 -3.853192714142E+00 -3.110611237925E+01 -3.034085133679E+01 -7.587687017965E+01
 -7.594342915966E+01 -7.534577629986E+01 -7.592443998942E+01 -7.577232951559E+01
 -7.403683123446E+01 -7.403679851548E+01 -7.403844778767E+01 -7.403809010913E+01
 -7.403547353549E+01 7.733457380126E+01 -8.170747102051E+01 -8.276028948467E+01
 -8.171588497735E+01 -8.356721229753E+01 5.498507144011E+01 5.475964070163E+01
 5.483821669208E+01 5.427986427619E+01 -8.117946888060E+01 -8.066127487372E+01
 -8.066625949252E+01 -8.054966808909E+01 -8.658910413597E+01 -8.442902803057E+01
 9.416756778751E+01 9.502456336196E+01 9.476101676307E+01 9.462874971885E+01
 9.471284427967E+01 9.429282506977E+01 9.563125520865E+01 9.415678597473E+01
 9.413258114159E+01 9.413609023023E+01 9.416646695928E+01 9.413050539443E+01
 9.414491794639E+01 -6.121854798057E+00 -5.904549497974E+00 -6.402104096098E+00
 -6.774752585837E+00 -6.739668409463E+00 -4.386145236868E+00 -9.728044018158E+01
 -9.690913956896E+01 8.140653328005E+01 8.165547819618E+01 8.256376666681E+01
 -4.217903786545E+01 -4.213881227925E+01 -4.136045295802E+01 -4.230564828611E+01
 -4.162409978829E+01 5.889837617124E+01 5.881919386518E+01 5.891417114805E+01
 5.889624518204E+01 4.882779804189E+01 4.886932741269E+01 4.811164363834E+01
 4.984087333603E+01 4.910616778459E+01 4.935293772967E+01 -3.892558002025E+01
 -3.956596027275E+01 -3.956519856619E+01 -3.955133677315E+01 -3.956277832424E+01
 -3.971770233561E+01 -1.301353267691E+01 -1.184790260861E+01 -1.191236743675E+01
 -1.135358554237E+01 -1.221737948823E+01 -1.238805940719E+01 -1.329509961538E+01
 -1.338317501913E+01 -1.343151971403E+01 -1.319615726359E+01 -1.260824797576E+01
 -1.499177048826E+01 -1.397470458373E+01 -1.391061277999E+01 -1.304203390970E+01
 5.691224946237E+01 5.718248426799E+01 5.762489257757E+01 5.830494174364E+01
 -8.309172673152E+01 -8.090013719242E+01 -8.183182339804E+01 -8.061142384609E+01
 -7.944448098466E+01 -7.880312032346E+01 -7.931689053894E+01 -8.076239193175E+01
 -4.810049329958E+01 -5.018092479392E+01 -8.061871600153E+01 -7.964860308441E+01
 -7.999701541088E+01 -8.051550850691E+01 -7.941741304909E+01 -7.140208417353E+01
 -7.186288330557E+01 2.736778680531E+01 2.710007077733E+01 5.867006761862E+01
 -5.861313906603E+01 5.767007845607E+01 5.799155926229E+01 -4.978692280549E+00
 -4.448101460490E+00 8.756866416708E+01 8.796034638614E+01 8.589608971899E+01
 8.459954864331E+01 -2.559784617264E+01 -2.552898950077E+01 -2.425810464005E+01
 -2.478186861347E+01 -2.578251470497E+01 -2.562684017231E+01 -2.585842745767E+01
 -2.569666671003E+01 -2.551129140799E+01 1.660387460000E+01 1.703304507721E+01
 1.595841895285E+01 1.688932374799E+01 1.801561108212E+01 1.683039357998E+01
 1.760460541797E+01 1.768438837983E+01 1.683141296829E+01 1.822264156822E+01
 1.740254262466E+01 1.720938098342E+01 -1.788122081676E+01 -1.831104474998E+01
 3.454630077394E+01 3.509728239985E+01 3.461038317407E+01 3.413457328977E+01
 3.353154767203E+01 3.396857263606E+01 8.056986607347E+01 8.015980447756E+01
 8.011242338933E+01 8.039545700006E+01 8.291840725279E+01 8.312197167535E+01
 8.202672348806E+01 8.174812837596E+01 8.273151921163E+01 -2.581104172071E+00
 -4.689323988795E+00 -4.989904872810E+00 -2.340066799041E+00 -2.405644214011E+00
 -2.229405273530E+00 -2.057813807345E+00 -4.679680946306E+00 -2.874971396167E+00
 -7.773845075940E+01 -7.863232433318E+01 -7.812019661792E+01 -4.892615038294E+01
 -4.896899389822E+01 -5.032960343896E+01 -4.935218191730E+01 -4.875339073671E+01
 9.221043072540E+01 -3.991118529676E+01 -4.057608777213E+01 -4.988316913898E+01
 -5.132667877458E+01 -4.916955451635E+01 -5.072953842945E+01 -8.656715050772E+01
 -8.557921432283E+01 -1.712642445984E+01 -1.761433944283E+01 -1.637137242977E+01
 -1.725417658612E+01 -1.638007671155E+01 -1.878176840173E+01 -1.718577484663E+01
 -1.883883982725E+01 -1.909702472618E+01 -1.914417675966E+01 -1.893263067894E+01
 -1.896334761830E+01 -1.889004041176E+01 -1.903433188609E+01 -1.894456937201E+01
 -1.890370754409E+01 -1.885412606855E+01 -1.301349828069E+01 -1.226744072456E+01
 -1.401099733425E+01 -1.226402473568E+01 -1.400418837321E+01 4.141687262844E+01
 4.176279189615E+01 7.984372146008E+01 7.925471893516E+01 7.916979902236E+01
 7.916963619730E+01 7.901075560850E+01 7.910221644265E+01 7.916327901890E+01
 7.918911880219E+01 7.914243725770E+01 7.919533016353E+01 8.084144877114E+01
 8.120872152751E+01 8.121936590101E+01 8.127886227833E+01 8.118983716672E+01
 -1.000000000000E+02 -9.818965180492E+01 -1.000000000000E+02 -9.915341454384E+01
 -1.000000000000E+02 -9.862142846818E+01 -9.707030210702E+01 -9.791057177738E+01
 -9.822004052005E+01 -9.958116237290E+01 -9.765740392728E+01 -9.641314538297E+01
 -9.525934320491E+01 -9.531118823562E+01 -9.365974621172E+01 -9.384408110943E+01
 -9.528690045919E+01 -9.361537046649E+01 3.131889214066E+01 3.115008245763E+01
 3.173656923102E+01 3.162536447929E+01 3.149677776979E+01 9.255329809191E+00
 8.809694148499E+00 7.652358676063E+00 8.112954174427E+01 8.144135760294E+01
 8.136904694841E+01 8.173007719790E+01 8.069914577737E+01 8.100126438022E+01
 8.011012853133E+01 8.130977120186E+01 -2.321730185536E+01 7.054398557714E+00
 8.233896617281E+00 1.352695624119E+01 1.345928837134E+01 1.270429664480E+01
 1.380365282229E+01 1.349080777241E+01 1.341171875982E+01 1.260262997466E+01
 3.189053708875E+01 3.264236471653E+01 -9.362911841081E+01 -9.396091021244E+01
 -9.310377429078E+01 -9.156750211433E+01 -9.278260718692E+01 3.092101898716E+01
 3.079729226398E+01 3.104542849775E+01 3.111183550320E+01 7.494491704946E+01
 7.429851035841E+01 7.354855707574E+01 7.293430392975E+01 7.258088459191E+01
 -9.418502903715E+01 -9.550540501218E+01 -9.471708065378E+01 -9.478200418802E+01
 -9.789203962643E+01 -9.572849778332E+01 -9.749472203881E+01 -9.808114084101E+01
 -8.292635217142E+01 -8.217431655293E+01 -8.343663414755E+01 -9.734944229490E+01
 8.266592174875E+01 8.266977434943E+01 8.151312362784E+01 8.255932912939E+01
 -2.534846332631E+01 -2.510304209333E+01 -2.489508347031E+01 -2.497231190202E+01
 -8.673123019053E+00 -8.142799983209E+00 -8.575208911382E+00 -7.750703185167E+00
 -8.242761289800E+00 -6.832809061561E+00 -7.187888739495E+00 3.388142849093E+01
 3.361585604220E+01 3.328245842060E+01 3.382245413660E+01 3.389342661452E+01
 3.330393348341E+01 -7.657470093881E+00 -7.716587495130E+00 -9.688386122862E+00
 -8.314832388509E+00 -7.750142089422E+00 -5.812947836692E+01 -5.783476611013E+01
 -5.828546321346E+01 -5.875529548644E+01 -5.905702552123E+01 -5.806097755966E+01
 -5.800498190491E+01 -5.841238908696E+01 -5.914680620354E+01 -5.826338653881E+01
 -4.233397226856E-01 4.240387362646E+01 4.179311759391E+01 4.210593813174E+01
 4.185969555915E+01 4.213559892467E+01 4.217361996578E+01 4.114714002598E+01
 8.141231229435E+01 8.150081820608E+01 4.758655605338E+01 4.964941839296E+01
 4.881629189102E+01 4.883405680675E+01 5.003192329891E+01 5.830779902737E+00
 7.213660133591E+00 7.193783880647E+00 6.902195569123E+00 5.867994030541E+00
 6.786087882464E+00 -9.699587063725E+01 -9.639335632680E+01 -9.809644162478E+01
 -9.810358249359E+01 -9.889610872615E+01 9.264776930527E+01 9.380272250508E+01
 9.234553412287E+01 -1.075632854124E+01 -1.191181497011E+01 6.751404590067E+00
 6.797849863547E+00 6.560250861550E+00 6.934511712228E+00 2.386425124225E+01
 2.381098347625E+01 2.499045809398E+01 2.387061802433E+01 2.394388781685E+01
 2.436079279413E+01 2.348058316154E+01 2.388140069216E+01 -4.533945254519E+01
 -4.578579365314E+01 -4.235308273482E+00 -6.149310025171E+01 4.839255034273E+01
 4.824875295755E+01 4.829931013189E+01 4.811427436754E+01 4.806233279170E+01
 4.761572563172E+01 4.901477884802E+01 4.972533020081E+01 4.968394304362E+01
 4.878486730808E+01 9.102828885515E+01 -6.189084477829E+01 -6.098461334316E+01
 -2.420902115795E+01 -2.454827630428E+01 -2.447610363947E+01 -2.444748302882E+01
 -2.472924824321E+01 5.423327671829E+01 5.434078330418E+01 5.590821592665E+01
 5.580781153292E+01 -6.726969797199E+01 -6.731902165189E+01 -6.775806114545E+01
 -6.865325923158E+01 -6.605990370264E+01 -6.644802704422E+01 -6.531959463829E+01
 -6.681530580325E+01 -6.688041103238E+01 -6.677823558285E+01 5.425411620093E+01
 5.626449327050E+01 -6.890384607101E+00 -6.844085274059E+00 -6.860318799688E+00
 -6.871679457506E+00 -9.578811059669E+01 -9.987015055645E+01 -9.703673536816E+01
 -9.843418476517E+01 3.040307015584E+01 2.879831437716E+01 2.922807444796E+01
 3.045178059931E+01 3.062150057014E+01 2.804347412932E+01 -6.103099151748E+01
 -6.116816612639E+01 -6.011641279814E+01 -6.141531331090E+01 -5.989115798672E+01
 -1.112963617882E+01 -1.097990825661E+01 -1.143195992518E+01 -1.017330588889E+01
 -4.038512965298E+01 8.106611158182E+01 8.009166639650E+01 8.259117354345E+01
 8.149468899257E+01 8.246303523485E+01 8.235061116946E+01 8.157674272529E+01
 -8.977229957620E+01 -8.903647462825E+01 -6.125498115351E+01 -7.846179122965E+01
 -7.822452242281E+01 -7.707678666875E+01 -7.894284004582E+01 -7.898175684432E+01
 -7.805995926512E+01 -7.888785488096E+01 5.584899603728E+01 5.600235592393E+01
 4.162449407024E+01 4.151788059130E+01 4.171682437041E+01 4.129811188201E+01
 4.128769245958E+01 4.163773289646E+01 4.152089750744E+01 4.267359608037E+01
 7.610836161450E+01 7.533334326886E+01 7.488098789692E+01 7.422336940545E+01
 8.674672879204E+01 8.688108344386E+01 8.707725718146E+01 1.467957388740E+01
 1.586937364952E+01 1.462628032326E+01 5.645193468407E+01 5.739971385705E+01
 5.643249302268E+01 5.688231479671E+01 5.549652431064E+01 5.612797271627E+01
 5.839453826609E+01 -6.923876741735E+01 -6.921146233737E+01 -6.934317712911E+01
 -6.925354181860E+01 -6.927628517491E+01 -6.929577194734E+01 -6.928444373771E+01
 -6.800262040020E+01 -6.927198813201E+01 -6.930203050698E+01 -6.927510035600E+01
 -6.740809380750E+01 -6.740982787098E+01 -4.092893592806E+01 -4.001115874686E+01
 -3.961864181905E+01 3.213710544691E+01 3.293493941145E+01 3.205339742358E+01
 -8.942215405056E+01 8.517406589437E+01 8.331125111620E+01 8.458255304823E+01
 8.452980374935E+01 8.581305829684E+01 8.617124812172E+01 8.488192351830E+01
 8.566739558853E+01 7.480042019635E+01 7.521174484435E+01 7.442422970289E+01
 7.593837535229E+01 7.833298350614E+01 7.631319535620E+01 -7.843346314015E+01
 -7.773960421857E+01 -7.849998919746E+01 -2.113749482538E+01 -2.144988086418E+01
 -2.044439731235E+01 -2.043201410804E+01 -2.189140494222E+01 -2.114876039329E+01
 -2.033408844183E+01 -2.041630451132E+01 -2.030161987641E+01 -1.990794940862E+01
 -2.169784502033E+01 -2.181596914982E+01 -9.071207897649E+01 8.111186183660E+01
 8.281395952300E+01 8.137271914605E+01 8.279102554649E+01 5.442723343873E+01
 -7.272450827798E+01 -7.350194821822E+01 -7.277829395867E+01 2.635278846029E+01
 2.616153968826E+01 2.680467675565E+01 2.632088001937E+01 2.681584467708E+01
 2.615177687129E+01 -8.566876376892E+01 -8.595068510370E+01 -8.459957116137E+01
 -8.742345433614E+01 -8.741763005421E+01 8.483502558435E+01 -4.237561481886E+01
 -4.255115724370E+01 -4.194636448058E+01 -4.229138979993E+01 -3.986763126468E+01
 -4.030144037160E+01 -4.039333383716E+01 -3.941698233007E+01 -4.056705243507E+01
 8.784090155515E+01 5.320897254477E+01 -2.768901948689E+01 -2.797690263446E+01
 -2.635905633352E+01 -2.729302296914E+01 -2.633926577547E+01 -2.663520012795E+01
 7.083193235972E+01 7.043419178529E+01 6.912336470743E+01 7.065680135640E+01
 7.054320829962E+01 7.017704772700E+01 7.087846245315E+01 7.104991323400E+01
 2.423143299562E+01 2.380428117110E+01 -3.551259495251E+01 -3.474399142237E+01
 -3.618970786668E+01 -3.604729132703E+01 -3.661495140405E+01 -3.610957147745E+01
 -3.784615132163E+01 -3.696992276196E+01 -3.691640286937E+01 -3.671656729244E+01
 -3.648770650887E+01 -3.390489735815E+01 8.869337584702E+01 8.952308435704E+01
 9.041904203751E+01 -4.241308370414E+01 -4.296406998774E+01 -4.323525198739E+01
 -4.352195099841E+01 -4.208820939089E+01 -4.125963709888E+01 -4.237485202694E+01
 2.748027641936E+00 2.148481288213E+00 -7.252190895624E+01 -7.178994165395E+01
 -7.250857716638E+01 -7.281125853938E+01 -2.258978678595E+00 -2.413170420071E+00
 2.240197462599E+01 2.383252110153E+01 2.355062587419E+01 2.332867170054E+01
 2.342942724407E+01 2.257029169251E+01 -5.491166950675E+01 -5.568856671708E+01
 -5.526916535033E+01 -5.462434311472E+01 -5.523967440190E+01 -5.562457536014E+01
 -5.543795073386E+01 -5.621954050818E+01 -5.518791989403E+01 -5.537726675980E+01
 -5.482467984618E+01 -5.625396269911E+01 -5.699253891805E+01 -5.840269134341E+01
 -5.645746025963E+01 -5.640357101409E+01 -5.415875070126E+01 -5.492243686249E+01
 -5.614590429355E+01 6.980525989465E+00 -3.790201291698E+01 -3.745776436167E+01
 -3.875911191852E+01 -3.785825167859E+01 -3.698872029118E+01 4.297243862736E+01
 4.329652629000E+01 4.301329175027E+01 4.287924920820E+01 4.293240822930E+01
 8.610908835478E+01 8.601356622875E+01 -6.852432729588E+01 -6.927346244064E+01
 -6.817637277009E+01 -6.800818555937E+01 -2.495506079368E+01 -2.531736086707E+01
 -2.660491485912E+01 -2.561103433230E+01 -2.417051040136E+01 -2.510619215668E+01
 -2.411423401279E+01 -2.576506935623E+01 -2.671084054655E+01 -2.641661108489E+01
 -2.461055625376E+01 8.049945807785E+01 7.743962328406E+01 -6.550389635004E+01
 -6.467312580841E+01 -6.546764306321E+01 -6.595100538644E+01 -6.588484554050E+01
 -6.564729215341E+01 -6.566660291786E+01 -6.552993641671E+01 8.998185984639E+01
 -1.216765105867E+01 -1.285128941288E+01 -1.399466605388E+01 -1.231234562910E+01
