TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 8.904186551E+01 8.861978611E+01 8.905504034E+01 8.853620349E+01 -1.151591265E+01
 -1.229340248E+01 -4.353067360E+01 -4.277613493E+01 -4.288773056E+01 -4.356160086E+01
 -4.229685333E+01 -4.318497718E+01 -4.224660442E+01 -4.426255173E+01 -4.458292007E+01
 -4.429638612E+01 -4.198430507E+01 -3.871241094E+01 -4.084082732E+01 -4.154544033E+01
 -4.152518087E+01 -4.113383590E+01 -3.981044320E+01 -9.356243646E+01 -1.806155072E+01
 -1.731955713E+01 -1.776765968E+01 -1.725103253E+01 9.378473440E+01 9.396223591E+01
 3.618366639E+01 3.766451543E+01 3.737393657E+01 3.678378574E+01 3.718854380E+01
 3.593532766E+01 3.570134425E+01 -5.966778154E+01 -5.911625149E+01 -6.008620388E+01
 -5.794702666E+01 -5.604917028E+01 -5.847323280E+01 -5.934698206E+01 -5.379451037E+01
 -5.172932912E+01 -5.141580321E+01 -5.221891368E+01 -5.288292287E+01 -5.195423772E+01
 -5.546070445E+01 -5.602948310E+01 -5.558481259E+01 -7.761897698E+01 -7.778061344E+01
 -7.852795135E+01 -7.770433855E+01 -1.941409016E+00 -3.049618929E+00 -2.973506195E+00
 -3.263068356E+00 -2.784179778E+00 -1.175881650E+00 1.299811016E-01 -5.312629184E-01
 4.246269263E-01 -1.015964717E+00 -1.258213675E+00 -9.145002729E-01 -1.679706743E+00
 1.282161477E+00 8.501633936E-01 8.453993574E-01 1.186570022E+00 1.411843045E+00
 5.189316586E-01 1.214116702E+00 1.492602107E+00 -7.694684932E+01 -7.719177296E+01
 -7.894564147E+01 -7.710366580E+01 7.318216863E+01 7.250341074E+01 7.188814970E+01
 7.934535429E+00 9.291196589E+00 8.506766741E+00 8.857062876E+00 6.440405981E+01
 6.542416097E+01 -8.095192465E+01 -7.914367439E+01 -8.129632871E+01 -8.093737670E+01
 -8.146424572E+01 -8.121498498E+01 -2.199904359E+01 -2.245938004E+01 -2.063269406E+01
 -2.091827002E+01 -2.288264009E+01 -2.312738104E+01 -2.402636226E+01 -8.879141876E+01
 -8.892106302E+01 -8.919512884E+01 -8.865520239E+01 -8.947226333E+01 -4.093901203E+01
 -4.077277139E+01 5.217892721E+01 5.169749133E+01 5.179073034E+01 2.852294021E+01
 2.899634383E+01 2.907194982E+01 2.914782253E+01 2.738989863E+01 2.759841258E+01
 2.782720830E+01 2.768214066E+01 2.734681231E+01 2.721009070E+01 2.719892464E+01
 2.731536307E+01 2.637704221E+01 8.229936243E+01 -8.779283685E+01 -9.221267067E+01
 -9.117947550E+01 -9.210109345E+01 -9.279265253E+01 -9.198872392E+01 -9.309642633E+01
 -1.058429263E+01 -1.210641675E+01 -1.086395515E+01 -1.055847806E+01 -6.763167881E+01
 -6.771737267E+01 -6.835661059E+01 -6.890515911E+01 -6.681307299E+01 -6.703844350E+01
 -2.550003254E+01 -2.670832427E+01 -2.676359057E+01 -2.592829448E+01 8.652283447E+01
 8.681552314E+01 8.728386592E+01 8.741036662E+01 8.483911785E+01 8.490837845E+01
 8.443415180E+01 5.746258180E+00 6.384874891E+00 2.307352801E+01 -2.113084814E+01
 -2.185547479E+01 -2.199598740E+01 -2.255048103E+01 -2.058094391E+01 -2.133917380E+01
 -2.116196382E+01 -4.271148845E+01 -4.428596438E+01 -4.303522202E+01 2.776113244E+01
 2.725360330E+01 2.722988908E+01 -4.459992770E+01 -4.381988973E+01 2.405349520E+01
 2.343924475E+01 2.371260308E+01 2.499722822E+01 2.714452926E+01 2.759441879E+01
 -7.868680605E+01 1.485380057E+01 -3.199413263E+01 -3.337853166E+01 -3.216182881E+01
 -3.178817011E+01 -3.119609389E+01 -3.292929878E+01 -3.267067203E+01 -3.415897030E+01
 -8.797027922E+00 3.188612929E+01 3.309921860E+01 3.142967471E+01 3.182802266E+01
 7.059244157E+01 1.760931153E+01 1.763026229E+01 1.754312680E+01 1.781522317E+01
 1.759863551E+01 1.750484749E+01 1.753520131E+01 1.803599461E+01 5.635249109E+01
 7.746722048E+01 7.700310585E+01 6.013780294E+01 6.022705776E+01 6.033804989E+01
 6.029877725E+01 -1.065954462E+01 -1.032943135E+01 -1.145207932E+01 -1.005596725E+01
 -9.307967702E+00 -9.869834560E+00 -6.579835712E+01 -6.716495377E+01 -6.624809474E+01
 7.737461786E+01 7.621033609E+01 7.808057448E+01 7.758771781E+01 -5.814565038E+01
 -6.136574573E+01 -6.168033083E+01 -6.454719283E+01 -6.269051159E+01 -6.256398289E+01
 -6.337060515E+01 -6.337360731E+01 -6.268954175E+01 -6.177365112E+01 -6.151335515E+01
 -6.261800253E+01 8.702759067E+01 8.627857155E+01 8.587307247E+01 8.481029545E+01
 -6.471569762E+01 -6.537685822E+01 -6.436292504E+01 -6.510317355E+01 -6.461068434E+01
 -6.406867233E+01 -6.569636674E+01 4.650793220E+01 4.422891462E+01 4.536222008E+01
 4.483921354E+01 4.560036551E+01 4.675771746E+01 -3.322872961E+01 -3.313640102E+01
 -3.328531250E+01 -3.943792335E+01 -3.959340146E+01 5.206434030E+01 5.290385635E+01
 5.112186047E+01 5.108102465E+01 -8.292857779E+01 -8.212844268E+01 -8.237296021E+01
 -8.331275191E+01 -8.199456123E+01 -8.287786136E+01 -8.357013309E+01 -8.251594917E+01
 5.808116807E+01 5.841419121E+01 5.839259344E+01 5.905094807E+01 5.867440219E+01
 5.859181294E+01 5.846032095E+01 5.853801268E+01 -8.549476326E+01 -8.566964436E+01
 -8.563006868E+01 -8.451457409E+01 -8.525823720E+01 2.600039958E+01 2.729798451E+01
 2.742058274E+01 2.772577091E+01 2.792737970E+01 2.615514984E+01 2.680885378E+01
 2.650512792E+01 2.707304396E+01 2.703489524E+01 2.728904156E+01 2.735607076E+01
 -9.497030271E+01 -9.350286594E+01 -9.366774857E+01 -9.348480758E+01 -9.344523958E+01
 -9.349188791E+01 -8.390691262E-01 -1.102716531E+00 -1.140063933E+00 -2.906212724E+00
 -2.110986960E+00 -2.384164587E+00 8.682897999E+01 8.784611745E+01 -1.934465566E+01
 4.410634859E+01 4.504797795E+01 -8.364849208E+01 -8.351712063E+01 -1.706762556E+01
 -1.717206091E+01 -1.642917683E+01 -3.652299283E+01 -3.611631005E+01 -3.691685624E+01
 1.377327763E+01 1.451581228E+01 1.354134618E+01 1.517175529E+01 1.383059936E+01
 1.499024632E+01 1.542808131E+01 1.310304090E+01 1.322061048E+01 -1.080527546E+01
 -9.712755463E+00 -9.158271370E+00 -9.547208639E+00 6.419543762E+01 6.465503585E+01
 3.454377184E+01 3.345726302E+01 3.354602510E+01 3.396568755E+01 3.426605112E+01
 3.351942181E+01 3.478180086E+01 2.837966590E+01 2.915096550E+01 -5.376133493E+01
 -5.378219763E+01 -5.380395278E+01 8.495266618E+01 -7.622683493E+00 -8.371796623E+00
 -8.427864320E+00 -1.002534805E+01 -9.785382439E+00 -9.436881108E+00 1.765212070E+01
 -2.343590807E+01 -2.308616419E+01 -2.365972686E+01 -2.362824788E+01 -2.166002561E+01
 -4.228263581E+01 -4.108454035E+01 -4.337097704E+01 -4.291316723E+01 -4.277667366E+01
 -4.340226746E+01 3.403656723E+01 3.485042293E+01 3.551701876E+01 1.938760547E+01
 1.762813046E+01 1.920008379E+01 -4.479281692E+01 5.744360894E+01 5.623719410E+01
 5.749348296E+01 8.850112087E+01 8.824678451E+01 8.795162834E+01 8.794223049E+01
 8.903862544E+01 8.903961732E+01 8.903557502E+01 8.903132562E+01 8.903684930E+01
 -2.110434470E+01 -1.956282388E+01 -2.047367625E+01 -8.106777966E+01 -8.171579917E+01
 -8.219863262E+01 -8.130806386E+01 -8.247811300E+01 -3.830324847E+01 -3.965592095E+01
 -3.773022014E+01 -3.646956768E+01 -3.682557789E+01 -3.896670663E+01 -3.789910585E+01
 -3.849902452E+01 -3.768314014E+01 -3.646824687E+01 3.811847426E+01 3.891056386E+01
 3.779001911E+01 3.910447339E+01 3.882307557E+01 -4.215534312E+01 -4.131173436E+01
 -4.244088385E+01 -4.258159984E+01 -4.228388679E+01 -4.521630454E+01 1.957400963E+01
 2.050270844E+01 1.981136216E+01 1.779088200E+01 1.862961242E+01 1.710362269E+01
 1.988476203E+01 1.981802090E+01 2.011461014E+01 2.029246900E+01 -5.129107787E+01
 -5.034605574E+01 -5.127521466E+01 -1.107773953E+01 -1.144219538E+01 -1.033773082E+01
 1.632243983E+01 1.667522752E+01 3.029346193E+01 -7.519046985E+01 -7.504387986E+01
 -7.570248487E+01 -7.459695968E+01 -7.382077049E+01 -7.433706126E+01 -7.221419022E+01
 -7.331483755E+01 -7.430611572E+01 -7.352813688E+01 -7.331750499E+01 -7.519545384E+01
 1.094854112E+01 1.301393150E+01 1.457783185E+01 -7.317746922E+01 -7.355164819E+01
 -7.322685610E+01 -7.309931649E+01 -7.184978371E+01 -3.150070413E+01 7.287699573E+01
 7.448264152E+01 7.271805949E+01 7.163641128E+01 -6.213303278E+01 -6.195294546E+01
 -5.252268217E+01 -5.278528571E+01 -5.426559907E+01 -5.193233767E+01 -5.235982796E+01
 -5.248451875E+01 -5.166713328E+01 -5.232790869E+01 -5.626945058E+01 -5.627618209E+01
 -5.587238071E+01 -5.696784801E+01 -5.727011870E+01 -8.284563292E+01 -8.185684192E+01
 -8.297942984E+01 -8.311897879E+01 -8.219583557E+01 -8.426700210E+01 -8.247537928E+01
 9.368151528E+01 8.829097118E+01 8.827620403E+01 8.809529517E+01 8.746951013E+01
 8.706700484E+01 8.734869157E+01 8.652544707E+01 8.781768098E+01 8.765086700E+01
 8.620825262E+01 8.607185326E+01 8.563373843E+01 8.569148000E+01 8.569194834E+01
 8.541678775E+01 8.485237237E+01 8.530603089E+01 6.472095017E+01 6.565585580E+01
 6.609193283E+01 6.464515604E+01 6.613963689E+01 6.594727372E+01 -4.049564251E+01
 -4.032472427E+01 -2.733656327E-01 -4.255567015E-01 6.377044865E+01 6.378436792E+01
 6.531811876E+01 6.425037804E+01 8.269735357E+01 8.378903295E+01 8.322081275E+01
 8.229172020E+01 8.332188027E+01 8.302181851E+01 8.302048188E+01 8.266972185E+01
 8.214108724E+01 8.275181272E+01 8.265099264E+01 8.265582918E+01 8.253609566E+01
 8.159573087E+01 8.162987664E+01 8.161194847E+01 8.162550704E+01 8.184723044E+01
 8.163193640E+01 8.165056870E+01 8.160668567E+01 8.138350546E+01 8.164017985E+01
 8.165088254E+01 2.514391733E+01 2.399874829E+01 2.601563225E+01 -2.322389209E+01
 6.422039643E+01 6.631752115E+01 6.621608773E+01 6.586053170E+01 6.544812749E+01
 6.365239959E+01 6.446077287E+01 -6.176010792E+01 -6.018906031E+01 -6.092108479E+01
 -6.872173214E+00 7.978357014E+01 7.960798621E+01 7.942219669E+01 7.964368503E+01
 7.981728886E+01 8.104901265E+01 7.973718264E+01 2.580159093E+01 2.380832053E+01
 2.458049706E+01 2.347317548E+01 -9.535680274E+01 -9.474143154E+01 -9.551113136E+01
 9.792146738E+01 9.768179424E+01 4.323274669E+01 4.278685251E+01 4.214903030E+01
 4.410554347E+01 4.307817208E+01 4.358490363E+01 -8.736051375E+01 -5.133304603E+01
 -5.183010173E+01 -5.240619013E+01 -5.148002869E+01 -6.679918317E+01 -6.720657815E+01
 4.111256589E+01 4.083454334E+01 4.049555333E+01 4.064490228E+01 4.148983872E+01
 4.080090325E+01 3.993517942E+01 3.931347120E+01 3.954594195E+01 9.064069882E+01
 8.988033547E+01 8.923275238E+01 8.932028826E+01 8.990211743E+01 8.970223876E+01
 8.988276134E+01 9.172375044E+01 9.271002095E+01 9.092656365E+01 9.263041507E+01
 9.162366434E+01 9.067597995E+01 9.353172087E+01 1.425134719E+01 1.370494941E+01
 1.500249887E+01 1.408236622E+01 1.522144267E+01 1.391954892E+01 1.477336034E+01
 -6.695334171E+01 -6.715157932E+01 -6.747264742E+01 1.044968822E+01 1.066124295E+01
 1.058208663E+01 1.020740213E+01 1.015552669E+01 1.040458096E+01 -3.465862994E+00
 -1.819742020E+00 -2.299872809E+00 -1.743098343E+00 -1.421609254E+00 -6.696930887E+01
 5.597942473E+01 5.605130982E+01 5.498168557E+01 5.623547005E+01 3.122903123E+01
 3.143925095E+01 3.016376732E+01 3.207655024E+01 3.031505504E+01 3.083490309E+01
 -1.654888374E+01 -1.654742072E+01 -1.599237649E+01 -1.594601497E+01 -1.216394086E+01
 -1.228704499E+01 7.637737531E+00 6.382269718E+00 4.307199219E+01 -6.905856295E+01
 -7.057043501E+01 -6.775403140E+01 -6.914554303E+01 7.949787291E-01 -1.000000000E+02
 -1.000000000E+02 -9.850652490E+01 -9.974235961E+01 -9.855819468E+01 -1.000000000E+02
 -9.917748822E+01 -9.933664023E+01 -1.000000000E+02 -9.909013366E+01 -1.000000000E+02
 -5.296654006E+01 -5.281923959E+01 8.885947615E+00 9.170081192E+00 8.137629925E+00
 8.914378559E+00 8.039602712E+00 8.006781812E+00 7.852582317E+00 8.701318714E+00
 9.028298136E+00 7.715246741E+00 1.290203498E+01 1.265999248E+01 1.903060669E+01
 1.839866929E+01 1.967614749E+01 1.875289081E+01 1.882772186E+01 -9.265744954E+00
 1.846203354E+01 1.882893597E+01 -7.454324157E+00 -8.146236771E+00 -9.251250339E+01
 -9.364976155E+01 -9.261004219E+01 4.536280046E+01 4.443608871E+01 4.546494472E+01
 4.553474558E+01 4.561108567E+01 4.547218910E+01 4.629097850E+01 4.650389460E+01
 4.518682878E+01 4.563903415E+01 4.645102381E+01 4.521796975E+01 6.357244194E+00
 6.981660824E+00 5.648998396E+01 5.627086474E+01 5.688039311E+01 -3.782471676E+01
 -3.701917267E+01 -5.254766643E+01 -5.085480573E+01 -5.162231032E+01 -5.065124609E+01
 -3.688529265E+01 -3.687204411E+01 -3.636263628E+01 -4.937875816E+01 6.060521565E+00
 5.545267223E+01 5.636509280E+01 5.670435340E+01 5.445051088E+01 5.429806073E+01
 5.461343472E+01 5.461116035E+01 5.555269479E+01 5.482036340E+01 5.539016817E+01
 5.437395290E+01 7.994059867E+01 8.035325315E+01 8.018387959E+01 7.971349336E+01
 7.866170486E+01 6.498655614E+01 -3.663180583E+01 -3.650842868E+01 -3.650468542E+01
 6.349692638E+00 5.870697808E+00 6.677048753E+00 7.438767163E+00 2.416710227E+01
 2.292195410E+01 -4.284785886E+01 -4.278768583E+01 -4.362460116E+01 -4.249750708E+01
 -4.342117286E+01 -4.231900780E+01 -4.193968968E+01 -4.247802079E+01 -4.205100734E+01
 -3.931394181E+01 -4.033492633E+01 6.840720334E+01 7.675822668E+01 7.894122851E+01
 7.691656316E+01 7.774267686E+01 -3.792784458E+01 -3.953289589E+01 6.005187298E+01
 1.581567682E+01 6.059594469E+01 6.207550508E+01 -5.401558615E+01 4.164884432E+00
 4.057649641E+00 4.132764664E+00 4.188630303E+00 4.027171282E+00 4.169251986E+00
 4.162200617E+00 4.136669355E+00 4.203924306E+00 8.229780072E+01 8.274886622E+01
 8.277951114E+01 8.305434754E+01 8.289211394E+01 8.255758027E+01 8.311786230E+01
 -2.604572162E+01 -2.424117704E+01 -2.539085779E+01 -5.638939740E+01 -5.579753408E+01
 -5.631047411E+01 -6.653410657E+01 -6.694877922E+01 -6.728614667E+01 -6.667603545E+01
 -6.680215885E+01 2.852057559E+01 2.850194545E+01 2.974327364E+01 3.032854088E+01
 2.895608553E+01 3.006758794E+01 3.076931904E+01 -6.736034398E+01 -6.743486849E+01
 -6.764854749E+01 -6.729761198E+01 -6.761658171E+01 -6.750422171E+01 -6.792098429E+01
 -6.742151094E+01 9.565179865E+01 -3.606080481E+01 -9.524643976E+01 -9.607956064E+01
 -9.525998261E+01 -5.764532161E+01 -5.829035792E+01 -5.762482635E+01 -5.709339324E+01
 6.742835468E+01 6.644846225E+01 3.716453379E+01 2.836141246E+01 2.890059605E+01
 -7.279604978E+01 -5.875812606E+01 -5.990084002E+01 -6.256029855E+01 -2.952038912E+01
 -2.984423652E+01 -2.892482047E+01 -6.094352387E+01 -6.220996296E+01 -5.972184151E+01
 -6.111105818E+01 -5.929696580E+01 -6.216121462E+01 -6.020965407E+01 -8.431506794E+01
 -8.356340885E+01 -6.694539445E+01 -5.342141130E+01 -5.389663091E+01 -5.431044775E+01
 -5.421025679E+01 -5.755287337E+01 -5.598974735E+01 -5.662404869E+01 -5.924606710E+01
 -6.500106406E+01 -6.615904298E+01 -6.407422230E+01 -6.482079736E+01 -6.528396065E+01
 -6.393804464E+01 -6.572641095E+01 1.449632507E+01 1.351214414E+01 1.223896625E+01
 1.355357684E+01 1.335011466E+01 1.418025531E+01 1.360445562E+01 1.209025569E+01
 1.304179433E+01 1.403884199E+01 1.573534637E+01 2.329790421E+01 2.132670187E+01
 2.219654915E+01 2.360692648E+01 2.440752952E+01 2.406843657E+01 2.401185828E+01
 2.381609971E+01 2.267567088E+01 2.154224365E+01 2.263966083E+01 2.367014947E+01
 7.175515295E+01 7.171858617E+01 -9.788801045E+00 -8.791776532E+00 3.666971060E+01
 -6.801115512E+01 -6.757641854E+01 -8.551203127E+01 -8.458535986E+01 -8.562183659E+01
 -8.513498871E+01 8.873300815E+01 8.921403461E+01 8.800696979E+01 8.642088881E+01
 8.716823314E+01 8.630787203E+01 8.529384558E+01 8.572795085E+01 -1.433499062E+01
 -1.486246284E+01 -1.489529463E+01 -1.503856282E+01 -1.652350639E+01 -1.069276658E+01
 -1.090410027E+01 -1.056650847E+01 -1.061959042E+01 6.218781394E+01 6.332989055E+01
 6.335698434E+01 -6.674562360E+01 -6.692602130E+01 -6.712444664E+01 -6.755444714E+01
 -6.703023392E+01 -6.733007202E+01 -6.542591957E+01 -6.622275339E+01 -7.540623085E+01
 -5.778526823E+01 2.675115582E+01 2.652785726E+01 2.677566862E+01 3.089497219E+01
 2.941448528E+01 3.021846901E+01 2.103592550E+01 2.071705575E+01 2.160957804E+01
 -9.775256010E+01 -4.605219734E+01 -4.501692965E+01 -4.754347925E+01 -4.705332994E+01
 -4.838130990E+01 -4.789635158E+01 -4.818123502E+01 -4.926073036E+01 -4.896511850E+01
 -4.855269175E+01 1.000000000E+02 9.924779018E+01 1.000000000E+02 7.657041974E+01
 7.742068992E+01 7.891640147E+01 2.821534053E-01 1.395512174E+00 1.024234878E+00
 2.198156926E-01 4.214720088E+01 4.551735308E+01 9.828632072E+01 9.825957138E+01
 9.663174994E+01 9.829099166E+01 9.862319554E+01 9.854928384E+01 9.850448884E+01
 9.908012909E+01 9.753134326E+01 9.664641278E+01 -3.324564689E+01 -3.340729318E+01
 -3.158388920E+01 -3.311480635E+01 -3.180179514E+01 1.000000000E+02 -5.099341144E+01
 -5.226982962E+01 -5.240056220E+01 -5.106245061E+01 -5.416723708E+01 -5.261386644E+01
 -8.400536482E+01 -8.696816506E+01 -8.282708768E+01 -8.507152822E+01 -8.456247084E+01
 -8.371361020E+01 -8.387313417E+01 -8.433394012E+01 5.873754836E+01 5.976843799E+01
 5.893343809E+01 5.956320206E+01 -9.718325239E+01 -9.790330944E+01 4.311340010E+01
 4.401602038E+01 9.471823992E+01 9.567749495E+01 8.388169637E+01 8.391980689E+01
 3.249358789E+01 3.197542203E+01 -5.069642456E+00 3.081128040E+01 2.846936098E+01
 -5.406571791E+01 5.014041834E+01 4.939220083E+01 5.014431685E+01 -2.460174285E+01
 -2.399220031E+01 -2.531064301E+01 -2.480261896E+01 1.687657522E+01 -8.372474330E+01
 -8.298286503E+01 3.901180018E+01 3.921698553E+01 3.754414745E+01 4.000648907E+01
 4.473004344E+00 3.739247218E+00 4.284978104E+00 3.932415612E+00 5.042642754E+00
 5.775392058E+00 5.126040434E+00 5.892520508E+00 5.412057459E+00 5.568850955E+00
 4.288209863E+00 -1.665880006E+01 -1.684547326E+01 1.520154901E+01 -5.463358874E+01
 -5.452717979E+01 -4.594085778E+01 -4.591061466E+01 -4.570787770E+01 -4.558272268E+01
 -4.491682501E+01 -4.580235427E+01 -4.543469300E+01 -4.555133903E+01 -3.123315868E+01
 -3.232617534E+01 -3.287850773E+01 -2.394409364E+01 -2.435341390E+01 -2.549442217E+01
 -2.367739047E+01 -2.445611576E+01 -2.294526533E+01 -2.444678713E+01 1.199870062E+01
 2.114575278E+01 2.147018762E+01 2.112441291E+01 2.165775590E+01 1.086128213E+01
 1.070570436E+01 1.072734073E+01 1.099908844E+01 6.597125388E+01 6.680157615E+01
 6.737297892E+01 6.707100172E+01 6.719061243E+01 6.672183074E+01 -3.911859814E+00
 -2.795748507E+00 -2.823333754E+00 -3.313236587E+00 -2.622205745E+00 -3.778940179E+00
 -5.012954679E+00 -4.730117691E+00 -4.883533163E+00 -5.861550789E+00 -5.525584092E+00
 -4.280872174E+00 -4.122999308E+00 -4.608210955E+00 -2.927779958E+00 2.072421880E+01
 2.003453287E+01 2.073883650E+01 2.022793731E+01 2.096340209E+01 2.200063375E+01
 7.639775480E+01 4.550493936E+01 4.591903665E+01 4.724368392E+01 7.185066287E+01
 7.118273094E+01 7.182916652E+01 -3.643642311E+01 -3.705734390E+01 -3.674310761E+01
 -3.498430426E+01 -3.474767373E+01 -3.481773592E+01 -3.517431491E+01 -3.488633295E+01
 -3.464407071E+01 -1.681142224E+01 -1.801070867E+01 -1.808928848E+01 -8.638896657E+01
 -8.667035767E+01 -3.645245827E+01 -3.550824554E+01 -3.529135696E+01 -3.457777995E+01
 -3.581226647E+01 -3.536700427E+01 7.558650078E+01 7.364172204E+01 8.448698775E+01
 -4.635649128E+01 -4.601861506E+01 -2.267908995E+01 -2.245841132E+01 -2.225870459E+01
 -4.388829992E+01 -4.134958154E+01 -4.473608220E+01 -4.505798494E+01 -4.611216788E+01
 -4.467283455E+01 -4.605582912E+01 -4.659132943E+01 -4.502725607E+01 -4.476445000E+01
 1.228946794E+01 1.152484215E+01 1.119279480E+01 1.082517622E+01 1.187131735E+01
 1.173110075E+01 2.899516552E+00 3.155606961E+00 3.057655877E+00 2.865448280E+00
 3.145090460E+00 2.609360202E+00 3.273280462E+00 2.586350488E+00 3.001730464E+01
 3.763220648E+01 3.783862368E+01 3.683143113E+01 3.745957246E+01 -1.970488541E+01
 -1.949773548E+01 -1.898350974E+01 -1.827778961E+01 -6.176043566E+01 -6.087685510E+01
 -6.172493897E+01 -6.235418008E+01 -6.205442162E+01 2.268998418E+01 -8.386161800E+01
 -3.984282269E+01 6.939464966E+00 6.968207784E+00 7.737875638E+00 7.384733675E+00
 -2.457004545E+01 -2.634520431E+01 -2.591840198E+01 -2.419538514E+01 -2.406630695E+01
 -2.406625621E+01 -2.393726113E+01 -2.386584495E+01 -2.413653820E+01 -2.402889440E+01
 -2.370747410E+01 3.697645445E+01 3.508331197E+01 -6.455313160E+01 -6.541500730E+01
 -6.481403045E+01 -6.672462865E+01 -6.429411883E+01 -6.461269699E+01 -6.547689402E+01
 4.425725384E+01 4.456385335E+01 4.408820737E+01 4.406565216E+01 4.490605069E+01
 4.418350248E+01 5.445718289E+01 5.728387726E+01 -9.850645558E+01 -9.913359208E+01
 -5.818770397E+01 -5.830228796E+01 -5.864271718E+01 -5.964337221E+01 -1.983040376E+01
 -2.192964789E+01 -2.076347122E+01 8.243561689E+01 8.156997875E+01 8.347643800E+01
 8.332506920E+01 8.427211220E+01 2.927172323E+01 3.000641842E+01 3.113279488E+01
 3.173251041E+01 -3.527221922E+01 -8.230074280E+01 -7.513553086E+01 -7.688434393E+01
 -7.530429904E+01 -7.517599368E+01 -5.012088955E+01 -4.999421494E+01 -4.918642952E+01
 -4.923103862E+01 -7.053166572E+01 -7.195686710E+01 -7.511686492E+01 -7.516083632E+01
 -8.780729439E+01 -8.905005288E+01 -8.829274351E+01 -8.820592799E+01 -8.933134991E+01
 -8.776392995E+01 -8.767539079E+01 -8.774251178E+01 -8.758329819E+01 -4.832143224E+01
 -4.806263144E+01 -4.789490274E+01 -4.878165878E+01 4.792672241E+01 7.793206894E+01
 7.774017159E+01 7.735497637E+01 -8.697581224E+01 -8.736661868E+01 -8.779970295E+01
 -8.712609228E+01 5.325349115E+01 5.222476823E+01 5.137003016E+01 3.701668474E+01
 -2.224898282E+01 -2.189283344E+01 -2.259412994E+01 -2.184478711E+01 -2.122623427E+01
 -2.260247208E+01 -2.337529559E+01 -2.117160587E+01 -2.207317884E+01 -2.118377603E+01
 -2.005356541E+01 -2.157754852E+01 -1.878371800E+01 -3.743204747E+01 -3.539730840E+01
 -3.410693131E+01 -3.409937068E+01 -3.487452222E+01 -3.485222263E+01 -3.463435605E+01
 -3.512246482E+01 -3.503339669E+01 -4.739732769E+01 -4.583337273E+01 -4.588766827E+01
