TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 5.470838413E+01 -1.855974457E+01 1.795771898E+01 1.724350108E+01 -5.806493627E+01
 -5.856359823E+01 -7.383889976E+01 -7.468657062E+01 6.441006007E+00 6.383306530E+01
 6.276769772E+01 6.306378751E+01 3.183022379E+00 3.231252105E+00 3.190344177E+01
 -7.245087181E+00 -6.449345735E+00 8.117356498E+01 -7.189503376E+01 -7.315201159E+01
 8.501116397E+01 8.480875754E+01 -2.354818877E+01 -2.316129515E+01 3.296828722E+01
 -6.264134590E+01 -5.696193648E+01 -2.120400436E+01 1.121129546E+01 1.061623394E+01
 -5.713385823E-01 -5.061448936E-01 4.601738015E-01 4.425527491E-01 -2.017783588E+01
 -8.707841828E+01 -8.837562405E+01 -8.669387614E+01 -7.777729530E+01 -7.905948267E+01
 -4.174235529E+00 9.872692976E+01 -6.040900118E+00 -6.578763438E+00 -1.008162454E+01
 -1.112695556E+01 4.728705726E+00 9.875747244E+01 9.758717063E+01 9.715774243E+01
 -3.586044680E+01 3.292411128E+01 3.361750139E+01 -3.085700266E+01 -6.720682208E+01
 -6.627520043E+01 8.886363643E+01 8.999876917E+01 -8.055466746E+01 -8.076801199E+01
 -8.140072968E+01 -8.225343168E+01 -8.135531895E+01 -6.174185545E+01 -6.237019632E+01
 -5.913665745E+01 -6.109338987E+01 -5.995180860E+01 -5.998563706E+01 -6.194846854E+01
 -6.106975143E+01 -4.948139639E+01 -4.938014644E+01 -9.002827999E+00 7.994143235E+01
 7.856574098E+01 3.067621744E+01 8.143057706E+01 -6.421471624E+00 -4.933636465E+00
 -4.064183680E+00 -4.739141889E+01 8.786715624E+01 8.822805347E+01 1.215778318E+01
 -9.239456009E+01 -9.217471435E+01 -9.334266462E+01 5.913347276E+01 -2.666234583E+00
 -3.430759220E+00 -3.443709950E+00 -4.246688626E+00 -4.424824151E+00 -3.472828080E+00
 -7.693663831E+01 -7.802482932E+01 2.394186110E+00 -7.628696764E+01 -7.901028339E+01
 8.976874044E+00 9.911989242E+01 -8.957170977E+01 -8.939581293E+01 8.666835052E+01
 3.059489848E+00 1.360334681E+01 9.443510650E+01 5.978461362E+01 -3.624213134E+01
 -9.723501282E+01 -9.803162564E+01 -9.699026090E+01 1.917756828E+01 -2.605926042E+00
 -2.828108200E+00 8.189215471E+01 8.081124870E+01 -3.983860277E+00 -4.857742985E+00
 -6.910655133E+01 4.293401257E+01 4.363228411E+01 -8.639416539E+01 -8.578170162E+01
 -8.468159778E+01 -2.544529804E+01 -2.462789542E+01 -4.774292522E+01 -5.014548155E+01
 -5.657203845E+00 -7.329053821E+01 4.167219021E+01 -3.478811655E+01 -3.623021505E+01
 1.953007379E+01 7.893653390E+01 1.480682925E+01 1.557207298E+01 -7.343161550E+01
 1.510611484E+01 4.023999928E+01 3.922265130E+01 7.116408769E+01 1.763050651E+01
 4.036442811E+01 3.856008453E+01 -7.239958437E+01 -7.360524647E+01 3.670204317E+00
 7.996459292E-02 8.357061396E-01 -6.958199833E+01 -6.859769494E+01 -1.762377530E+00
 -1.070825379E+00 -6.074704523E+01 4.311125438E+01 -3.035588971E+01 1.717779337E+01
 1.643871163E+01 1.589340577E+01 1.637114493E+01 -3.141888886E+00 5.852494501E+01
 -9.003950385E+01 -8.984708193E+01 2.214636264E+01 -6.740633986E+00 7.437447147E+01
 5.882007851E+01 5.949672042E+01 5.908585481E+01 5.988192328E+01 6.070833484E+01
 -1.034377685E+01 -1.081006145E+01 9.045908625E+01 9.099082371E+01 1.341939178E+01
 1.324932209E+01 -6.856137109E+01 -5.287456769E+01 -8.069394117E+00 -9.056863257E+00
 -2.835209802E+01 -2.763076942E+01 8.576964067E+01 8.894852561E+01 8.834720833E+01
 8.921239293E+01 -1.500433805E+01 1.022722767E+01 -6.729062402E+01 3.366364153E+01
 -8.508011461E+01 2.711920139E+01 2.728797464E+01 5.364768042E+00 -1.069092291E+01
 -6.833688351E+01 -6.743162207E+01 -8.583886932E+01 1.824133514E+01 4.175806926E+01
 -7.083066975E+01 -2.497350360E+01 -2.856664178E+01 -7.360698327E+01 -7.295862750E+01
 1.163974128E+00 -4.513646925E+01 -4.627540190E+01 -4.449138699E+01 -4.566781365E+01
 -4.481640107E+01 -6.083272097E+01 -6.030749112E+01 8.361529851E+01 8.311427005E+01
 9.822675097E+01 -1.752012880E+00 -9.483840379E+01 -9.635954057E+01 -7.252666378E+00
 -7.461609593E+01 -7.498743705E+01 -7.555027626E+01 -7.357427718E+01 -7.414216082E+01
 -7.509495545E+01 -7.570343993E+01 -8.538089595E+01 5.733984556E-01 1.217471044E+00
 3.817362390E+01 -4.501956856E+01 -1.652390500E+01 -7.295068842E+00 7.328225579E+01
 -2.019458212E+01 -6.121045532E+01 -6.025318296E+01 -7.847553648E+01 -7.917529357E+01
 -7.015258802E+01 -5.603287503E+01 -4.130317626E+01 -4.204238926E+01 -2.784745143E+01
 -3.772260075E+01 9.311262465E+01 9.211012474E+01 9.188515881E+01 7.271942261E+00
 7.353718555E+01 -1.467818225E+01 9.668058075E+01 9.565898838E+01 -1.084604363E+01
 -3.023354877E+01 2.446932055E+01 2.665686712E+01 2.758683272E+01 4.561452868E+00
 -6.644478501E+01 -9.786962795E+01 -7.856082440E+01 -6.579848248E+01 -6.676293635E+01
 -5.894042269E+01 4.444080328E+00 -6.862013472E+01 -6.730329283E+01 -6.834159306E+01
 2.587802532E+01 2.669242984E+01 2.954657901E+01 -5.763405981E+01 -6.403472156E+01
 -6.538213945E+01 -6.881529658E+01 5.390124834E+01 -3.185386523E+01 5.513214464E+01
 -6.505076080E+01 1.149199564E+01 2.371058539E+00 1.420726487E+00 1.047059359E+01
 9.126942089E+00 3.985262614E+01 7.109291919E+00 5.911466758E+00 -5.152908312E+01
 -5.018450995E+01 5.855253166E+00 2.558611359E+01 2.430432637E+01 -4.863335726E+01
 -4.863975041E+01 -4.648582727E+01 -4.752984353E+01 1.422881285E+01 1.342845338E+01
 8.792402097E+01 -6.317927022E+01 -6.197222712E+01 -6.277335703E+01 -6.433146436E+01
 -6.154111628E+01 -6.231903264E+01 5.049947995E+01 5.312136261E+01 1.274997600E+01
 4.319391647E+01 9.095939318E+00 1.009641354E+01 1.015503962E+01 1.095899192E+01
 1.088684014E+01 -4.304191376E+01 -7.606126547E+01 -7.715762285E+01 7.557035404E+01
 7.636625960E+01 -6.818418008E+01 8.885639517E+01 7.499498655E+01 3.981005052E+01
 3.974625957E+01 8.706183128E+01 -9.829742738E+00 -8.453142503E+01 -3.352214579E+01
 -1.562188476E+00 1.139857352E+01 1.259064431E+01 -1.962428237E+01 -2.062243590E+01
 2.036416812E+01 4.687804678E+01 -2.455820456E+01 -2.235389902E+01 -2.318574955E+01
 -3.155639367E+01 -7.565093765E+01 8.560739629E+00 3.583322302E+01 -2.584941617E+01
 6.400349965E+01 6.125505334E+01 6.105621932E+01 1.478605179E+00 9.294819634E+01
 -8.489470129E+01 -8.601175067E+01 8.074428632E+01 -1.901106277E+01 9.553490404E+01
 -6.160788896E+01 2.595355438E+01 2.612809594E+01 5.310785705E+01 5.309765076E+01
 -1.859537954E+00 -5.706553548E-01 -1.798648615E+00 6.771309311E+00 3.096310686E+01
 4.497153961E+01 6.955804172E+01 6.953977970E+01 3.514620002E+01 1.776333799E+01
 1.655047042E+01 9.760660420E+01 6.032537952E+01 9.483920116E+01 2.006290694E+01
 2.099783428E+01 2.753011303E+01 2.809631716E+01 1.454456646E+01 -7.230973910E+01
 -7.174739257E+01 -1.109263696E+01 -6.814683721E+01 -6.890945471E+01 -8.567702536E+01
 -2.682375133E+01 -2.776288511E+01 5.057461582E+01 5.110154266E+01 5.636509987E+01
 5.544981363E+01 7.181772118E+01 -2.823519171E+01 -7.244280056E+01 5.959115907E+01
 5.848549677E+01 9.306037964E+01 9.350616338E+01 -8.929118564E+01 -8.897702456E+01
 -8.997315835E+01 3.741949634E+00 4.602660934E+00 1.004680492E+00 6.790674523E+00
 1.152610818E+01 -2.698388335E+01 -6.075074954E+01 3.516943280E+01 6.992157509E+01
 7.060876495E+01 3.610080634E+01 3.502312072E+01 7.566008880E+01 -2.170538325E+01
 4.420823638E+01 4.468646372E+01 -2.311167604E+01 -7.409700006E+01 -7.326156743E+01
 -7.362950872E+01 -8.039044120E+01 -8.071045779E+01 -8.085370393E+01 -8.182702792E+01
 8.427179872E+01 -4.077023822E+01 -4.007583744E+01 1.145036476E+01 7.822902289E+01
 7.744859209E+01 -5.046715057E+01 -3.309161410E+01 1.902197487E+01 -8.728332494E+01
 -1.544564266E+01 -3.940386141E+01 8.680120721E+01 -7.791240890E+01 -6.345663396E+01
 -6.195803307E+01 -8.239642717E+01 -4.581519544E+01 -4.696707593E+01 -9.976774475E-02
 3.317618779E-01 2.112152749E+00 6.486321971E+00 6.052377081E+00 5.254780755E+00
 -6.346003860E+01 4.749776658E+01 4.863911593E+01 -6.432117852E+01 2.759365288E+01
 -4.538004485E+00 -5.221887545E+00 -7.496166537E+01 3.706328365E+01 -8.094846266E+00
 2.571925346E+01 2.525203669E+01 5.042243724E+01 5.155270486E+01 2.240588106E+01
 2.117110246E+01 2.187631869E+01 2.201378287E+01 1.001829128E+01 4.086871732E+01
 -2.395570273E+01 2.099207329E+01 -7.053501313E-01 -1.445277313E+01 -2.270075672E+01
 -2.192450792E+01 -7.024644526E+01 4.593026376E+01 -1.520851796E+01 1.601684063E+01
 2.496720083E+01 9.471276077E+01 9.555067735E+01 9.248168923E+01 9.151026147E+01
 9.534499186E+01 9.459101063E+01 9.260983862E+01 9.251078616E+01 9.170259911E+01
 9.308423326E+01 9.367973162E+01 9.372817956E+01 2.361130251E+01 -7.934386490E+00
 -8.892756669E+00 -1.412666259E+01 -6.156274561E+01 -6.460657339E+01 7.187141467E-01
 4.069234790E+00 -4.943343923E+01 9.561746196E+01 9.433362570E+01 -8.079885185E+01
 -8.095273154E+01 -2.324979479E+01 9.466212794E+01 9.341619417E+01 9.555389392E+01
 7.612356029E+01 7.697129267E+01 -7.862661844E+01 -7.919321076E+01 9.325329025E+01
 3.022495554E+00 -3.607949084E+00 -4.778522958E+00 -3.844016176E+01 1.451068172E+01
 -7.416507134E+01 -4.238530362E+01 -8.444295330E+01 1.192362188E+01 5.904823446E+01
 5.790821004E+01 -5.708571273E+01 -5.824600254E+01 -5.829768121E+01 -5.627315670E+00
 -5.758735317E+00 -6.572776106E+00 1.831595377E+01 -9.557298712E+01 1.016556288E+01
 1.063300969E+01 1.119280688E+01 -2.378054513E+01 -2.384165327E+01 -7.126149805E+01
 -5.563019995E+01 -3.730446133E+01 -6.736230062E+01 2.188352450E+01 1.336727867E+01
 -8.214474032E-01 -2.452816920E-01 -1.612830991E+00 -4.800852109E+01 -4.664422828E+01
 -1.054620005E+01 -1.120287837E+01 -2.303945454E+01 -2.279492226E+01 -8.657983813E+00
 -8.351802184E+00 -8.531916473E+01 9.467176348E+00 -8.385832925E+01 8.924152135E+01
 8.999380073E+01 7.516124448E-01 -3.926311505E+01 -3.815241055E+01 9.435590941E+01
 4.267389550E+01 2.446739851E+01 2.401937133E+01 -4.103610487E+01 -8.486398388E+00
 7.480933618E+00 6.580841398E+00 -7.409154942E+01 -2.606892393E+01 -2.706365662E+01
 7.853689437E+01 -7.671768117E+01 4.205268677E+01 4.176641923E+01 -7.217516335E+00
 6.988034528E+01 -6.873695641E+01 -6.757545500E+01 -6.804509469E+01 -4.078901221E+01
 -3.988422618E+01 1.638207937E+01 1.549668353E+01 1.680975392E+01 -1.162302400E+01
 -1.223242746E+01 -1.131370970E+01 3.615476416E+01 3.686041741E+01 -5.936367396E+01
 -5.942988721E+01 -8.455921911E+01 1.036381926E+01 -9.449273279E+01 -9.548865530E+01
 2.368412565E+01 1.235436308E+01 1.362421094E+01 1.240194640E+01 1.388878706E+01
 -1.527805596E+01 1.439104675E+00 1.920376478E+00 6.198032345E-01 1.686035163E+01
 1.589048002E+01 1.623465608E+00 -1.046735651E+01 -7.820269815E+01 -7.765132464E+01
 6.745013565E+01 9.156533312E+01 -6.674431601E+00 1.028776894E+01 9.463571206E+00
 -6.893559309E+01 4.663464910E+01 4.851058678E+01 4.864320253E+01 4.814336915E+01
 4.755826496E+01 3.401602069E+01 3.400215159E+01 3.480527353E+01 3.479670810E+01
 6.883934203E+01 7.005961056E+01 7.105337328E+01 7.044535071E+01 -9.920307107E+01
 -9.918975515E+01 -7.571999791E+01 -9.447906690E+01 9.119903192E+01 9.079446407E+01
 -5.805268388E+01 7.366624684E+01 7.467305129E+01 3.002502851E+01 -5.627717600E+00
 5.455801297E+00 6.529920285E+00 -3.923943696E+01 -5.484194243E+01 -7.455447823E+01
 1.105636750E+01 2.957270937E+01 3.040760031E+01 -7.758514064E+01 -7.717279492E+01
 -3.283705951E+01 2.639565232E+00 3.694033571E+00 -1.842115306E+01 -1.910434471E+01
 5.696337844E+01 5.611333737E+01 4.188283617E+01 2.170703125E+01 2.739914413E+01
 2.619542912E+01 -8.206120983E+01 8.677324876E+01 9.826396293E+01 5.087296962E+01
 -9.054196214E+01 2.702817938E+01 2.816254034E+01 -9.388467800E+01 1.749996080E+01
 1.756840068E+01 1.394865786E+01 1.490234421E+01 -7.774973095E+01 -8.167161092E+01
 3.531644391E+01 1.864084740E+01 1.789650569E+01 -1.561840545E+01 -1.888790963E+01
 7.585161477E+01 7.651101021E+01 -1.947499062E+01 -1.981234310E+01 7.408021460E+01
 -5.910435423E+01 -1.847806366E+01 -1.890212666E+01 1.599162194E+01 -3.875132526E+01
 6.138258992E+01 6.238989662E+01 6.242651898E+01 6.239937810E+01 2.306435289E+01
 2.179003081E+01 2.275114473E+01 2.069572729E+01 2.089965146E+01 2.092878464E+01
 -7.100998220E+01 -6.980720076E+01 -2.825770837E+01 -6.042543903E+01 -3.892962353E+01
 -3.822324796E+01 8.638167389E+01 8.510302781E+01 -4.665472028E+01 -3.307013561E+01
 -3.370896191E+01 5.676882551E+00 5.318014039E+00 -7.592941361E+01 -7.583939374E+01
 7.048783129E+01 -7.992776600E+00 -7.458302405E+00 -2.163533283E+01 -2.143423175E+01
 7.239446616E+00 7.407154364E+00 8.349655210E+00 -8.069998095E+01 8.855222307E+01
 8.936400049E+01 9.250956628E+01 8.953039045E+01 8.738164967E+01 8.755540119E+01
 8.668649411E+01 -5.512830644E+01 2.506332162E+01 6.578918980E-03 3.735032672E-01
 4.232286335E+01 4.326586159E+01 4.214162342E+01 -6.213664180E-01 5.689361883E+01
 -7.451560877E+01 -1.749297679E+01 -1.505696543E+01 -3.104773589E+01 -3.378687106E-01
 1.195499414E+01 5.259036769E+01 5.110034633E+01 -4.609120220E+01 5.849395675E+01
 5.523387397E+01 5.298009430E+01 3.637702787E+01 3.746868436E+01 4.076298616E+01
 3.548713038E+01 -7.819500404E+01 1.005112274E+00 -1.520622716E+01 -4.640140319E+01
 -3.283027961E+01 -3.402694410E+01 -5.506294129E+01 -5.623360422E+01 3.874796480E+01
 2.259106939E+01 2.148808280E+01 -4.648055892E+01 -8.055187016E+01 2.284556714E+01
 2.193217665E+01 2.320472186E+01 2.194064763E+01 -3.646065222E+01 4.732969359E+01
 4.002983132E+01 3.914587642E+01 4.009145456E+01 8.529146083E+01 -6.648185506E+01
 -4.836351816E+01 -4.783036028E+01 -2.550250091E+01 -3.317280337E+01 2.767687903E+01
 2.725243242E+01 2.281908579E+01 2.287306703E+01 7.396201560E+01 3.989313642E+01
 3.952750717E+01 -6.724477769E+01 -6.742253253E+01 1.197892118E+01 -6.521722855E+01
 -6.474491561E+01 -6.623884760E+01 1.773315466E+01 2.393048211E+01 9.400776721E+01
 -6.054255901E+01 -6.128220413E+01 -6.221749168E+01 -6.156732026E+01 5.226862085E+01
 -5.398699595E+01 -5.511833510E+01 9.435929554E+01 -2.375426535E+01 -2.800333306E+01
 -2.903901343E+01 -6.884888470E+01 -7.007070385E+01 -6.155028194E+01 -6.222253538E+01
 -6.090390213E+01 -6.036192292E+01 5.451050163E+01 5.588057392E+01 5.564330822E+01
 7.334367321E+01 7.272552522E+01 4.589856417E+01 5.549442138E+01 8.158411397E+01
 -7.038244833E+01 -2.169052194E+01 -2.274141614E+01 -9.664504051E+00 -3.540726238E+01
 -7.468149886E+01 8.390957952E+01 8.366848497E+01 8.275198978E+01 8.377936559E+01
 8.269166966E+01 -2.048628198E+01 -2.158417018E+01 -7.612379739E+01 -7.982682878E+01
 -7.866474047E+01 -2.991671947E+01 8.251236141E+01 -3.824157909E+01 -3.765809877E+01
 7.492086211E+00 -3.307552085E+00 -4.185618358E+00 -3.511562207E+01 -3.492727343E+01
 9.193105297E+00 7.930054755E+00 9.210181307E+00 1.668710641E+01 1.631405031E+01
 -9.507904766E+01 -1.330352131E+01 -1.235008911E+01 -7.335006424E+01 -7.239189825E+01
 2.479620621E+01 2.365739548E+01 -7.222413672E+01 2.374219634E+01 2.422920065E+01
 2.307682790E+01 2.228643752E+01 2.341279777E+01 -4.055120039E+01 -4.152531294E+01
 8.829937097E+00 -1.709992954E+01 5.121002243E+01 -6.785292692E+01 -6.680038066E+01
 -2.020333440E+01 -1.892189722E+01 -1.784122913E+00 -7.691782277E+01 -7.794830153E+01
 -7.816756708E+01 -7.703412350E+01 -3.452745749E+01 -3.445948448E+01 7.472493526E+01
 -5.513841067E+01 1.477585320E+01 1.564492026E+01 1.479564330E+01 1.397764498E+01
 1.354291568E+01 1.014201017E+01 4.304737831E+01 4.393396560E+01 -9.524028404E-01
 -9.184610699E-01 -2.191551063E+01 -2.265285236E+01 -2.057821928E+01 -2.158783946E+01
 -2.090492322E+01 9.114174331E+01 9.042023068E+01 8.832676250E+01 8.870873703E+01
 8.718225127E+01 -5.243922452E+01 -5.317750423E+01 4.011452572E+01 -1.664379228E+01
 -7.837486313E+01 -9.917334704E+01 -3.409269494E+01 -3.424922882E+01 -2.207688519E+01
 -2.104422073E+01 -7.271177081E+01 -7.308739102E+01 4.696321647E+01 3.573008253E+01
 3.489054799E+01 -3.692678761E+01 -3.661393541E+01 1.812121845E+01 -3.687989972E+01
 -3.561108839E+01 4.901163339E+01 -5.406584158E+01 5.202543452E+01 5.261433212E+01
 1.999139977E+01 1.893427039E+01 1.754850577E+01 1.826391570E+01 1.935914258E+01
 -2.961260256E+01 -3.047069096E+01 -2.972902410E+01 7.059668342E+01 -7.595558382E+01
 -7.495432316E+01 -5.182249361E+01 -5.334827912E+01 -5.470540049E+01 -5.396678987E+01
 1.376596710E+00 7.374052890E+01 1.706383603E+01 1.707491969E+01 2.076993068E+01
 2.003120660E+01 2.261002701E+00 8.495728052E+01 2.129638790E+01 8.069945306E+01
 3.787982210E+01 3.881296382E+01 1.942666035E+00 2.520919039E+00 6.968314708E+01
 1.696310997E+01 8.202941312E+00 -6.014474888E+01 -1.935329363E-01 -2.417067266E+01
 -2.510794489E+01 -3.022516963E+01 -2.892702817E+01 2.361561626E+01 3.598804710E+01
 3.723394931E+01 3.616594351E+01 1.207095927E+01 1.500258177E+01 1.602316362E+01
 8.088571316E+01 7.737492892E+01 1.694539345E+01 1.664347351E+01 3.158492904E+01
 3.038351702E+01 -8.290737699E+00 -4.837897609E+01 4.155510579E+01 7.157287364E+01
 7.005035672E+01 1.021421530E+01 -4.594650679E+01 3.884629980E+01 3.932130264E+01
 -1.212553673E+01 -1.131898286E+01 8.683434395E+01 1.616228352E+01 -5.486723064E+01
 -5.609905333E+01 -5.652181398E+01 -3.355982028E+01 3.973881648E+01 3.864018222E+01
 3.959429686E+01 5.072526397E+01 4.995627385E+01 4.087804306E+01 4.072254258E+01
 -7.192082605E+00 2.305931981E+01 -4.784956056E+01 6.983049971E+01 -5.991047698E+00
 -5.664582816E+00 -5.006636630E+00 6.019010319E+01 -6.857045236E+00 -6.495089706E+00
 -1.012536042E+01 -9.752918469E+00 1.013638170E+01 1.031982583E+01 1.030695235E+01
 9.458053386E+00 1.131249145E+01 3.521474215E+01 3.429578592E+01 -6.545484954E+01
 2.689904921E+01 6.867868046E+01 3.282854195E+01 3.354959291E+01 3.425283219E+01
 3.917654996E+01 3.843091185E+01 -1.425052777E+01 -1.559829513E+01 8.331794355E+01
 -1.744374385E+00 -4.042853117E+00 8.703447599E+01 5.413429510E+01 1.606816547E+01
 1.942337262E+01 1.810267937E+01 5.860286901E-01 4.391609474E+01 -1.571896747E+01
 -1.569425479E+01 -1.475871850E+01 -1.427920793E+01 -1.499003354E+01 -9.071247898E+01
 4.163883273E+00 8.506487774E+01 8.643703641E+01 1.677983356E+01 1.676547399E+01
 -9.631997906E+01 -9.743350969E+01 -9.681371051E+01 -7.703028682E+01 -7.595368490E+01
 3.300638947E+01 3.303314168E+01 -3.272587971E+00 3.198806277E+01 -6.752692787E+01
 4.055637748E+01 3.992742378E+01 2.083956026E+01 2.039373564E+01 -1.417088966E+01
 -6.024684303E+01 -4.074615255E+01 8.194284256E+01 -6.092541565E+01 -8.631784867E+01
 6.117532764E+01 9.368966558E+00 8.891456955E+00 -4.065908823E+01 -4.195800068E+01
 -4.130771069E+01 -2.084904227E+01 5.173389750E+01 -1.327362623E+01 -1.338564890E+01
 4.636738797E+01 4.555737089E+01 4.639063664E+01 -8.036222087E+01 4.757035980E+01
 -1.309185473E+01 -1.184518925E+01 1.530221610E+01 1.553346019E+01 -1.426099556E+01
 -2.213464566E+01 2.121092967E+01 -9.997591338E+00 -5.241193005E+00 6.343430248E+01
 3.224389263E+01 -3.082288318E+01 4.729391258E+01 -9.162185428E+01 1.221229234E+01
 1.353007825E+01 2.127702063E+01 2.095958315E+01 2.185051852E+01 -7.128352601E+01
 -7.247480756E+01 -2.597048182E+01 1.974981139E+01 1.932276149E+01 1.865918356E+01
 2.150034808E+01 5.961834218E+01 -7.260191627E+01 8.713346981E+01 2.261927033E+01
 2.133067632E+01 -4.343909915E+01 -8.705348231E+01 -8.797331591E+01 -1.476590871E+01
 6.211630673E+00 5.301651263E+00 -2.989988104E+01 -2.762947222E+01 -1.747476313E+01
 1.399049463E+01 1.435592839E+01 1.496704321E+01 2.563216937E+01 2.438017270E+01
 -3.278807387E+01 -7.956447796E+01 9.280223728E+01 9.370757112E+01 2.187736387E+01
 9.181535639E+01 5.601780536E+01 -1.300880739E+01 -4.951351546E+01 -6.459481366E+00
 -5.483802237E+00 -7.281970386E+01 -1.825288874E+01 -1.916866416E+01 -1.895996099E+01
 -1.948647869E+01 1.937564270E+01 -7.226148875E+01 2.111383858E+01 1.815237604E+01
 1.748058972E+01 2.010392714E+01 9.017347869E+01 2.026340112E+01 1.924287103E+01
 2.152223765E+01 -8.448199885E+01 9.010530899E+01 6.308422322E+00 -9.280314781E-01
 -1.831978439E+00 2.600438461E+01 2.644393274E+01 -5.473227551E+01 3.857273793E+01
 4.651536532E+01 4.035128632E+01 4.048962161E+01 -7.750697219E+01 -7.669505780E+01
 -7.738793405E+01 -7.675012964E+01 -2.090461658E+01 -1.019428987E+01 -8.871604715E+00
 -7.039068028E+01 -9.994931948E+00 -8.824169857E+00 3.736763677E+01 6.937225298E+01
 7.003351733E+01 2.838158686E+01 5.595020549E+01 2.826739140E+01 3.789066641E+01
 3.712649851E+01 3.850855495E+00 3.920470091E+00 4.968544663E+00 -5.738778282E+01
 -5.837481873E+01 3.673294815E+01 2.479515721E+01 8.753300514E+01 2.778577430E+01
 -7.584324406E+01 -7.676311975E+01 -6.540461242E+00 2.758269770E+01 -8.148020818E+01
 -8.249392713E+01 -3.912953816E+01 -3.961189330E+01 -4.013889371E+01 -2.734314920E+01
 -1.758230455E+00 6.686304684E+01 -1.862692882E+01 -5.606597036E+01 -6.960073860E+01
 -6.959837643E+01 -7.029293655E+01 -7.168398416E+01 -4.511014318E+01 8.332603502E+01
 -5.098452084E+01 3.766794962E+00 4.218083529E+00 -5.545960738E+01 -1.165882012E-01
 -1.108680704E+01 -1.230216820E+01 -1.014723378E+01 -1.054311261E+01 -9.519856531E+00
 2.518486071E+01 -1.100250778E+01 -1.161673783E+01 8.156485821E+01 8.093178932E+01
 8.010100672E+01 -7.256807177E+00 -6.616823228E+00 -8.697923708E+00 -5.925900894E+00
 -2.844056812E+00 -9.274916624E+01 -6.277491126E+00 -5.545404786E+00 -5.146485100E+00
 -5.036648802E+01 1.133207598E+00 1.920851976E+01 1.800731232E+01 1.897800011E+01
 2.009489224E+01 2.047208415E+01 -2.156623832E+01 8.037581854E+01 8.033100992E+01
 7.968910655E+01 7.753761501E+01 7.983902716E+01 -1.853650996E+01 4.823057905E+01
